,PLAYER_ID,def_2 Pointers_freq,def_3 Pointers_freq,def_Greater_Than_15_Ft_freq,def_Less_Than_10_Ft_freq,def_Less_Than_6_Ft_freq,def_2 Pointers_dfgm,def_3 Pointers_dfgm,def_Greater_Than_15_Ft_dfgm,def_Less_Than_10_Ft_dfgm,def_Less_Than_6_Ft_dfgm,def_2 Pointers_dfga,def_3 Pointers_dfga,def_Greater_Than_15_Ft_dfga,def_Less_Than_10_Ft_dfga,def_Less_Than_6_Ft_dfga,def_2 Pointers_plus_minus,def_3 Pointers_plus_minus,def_Greater_Than_15_Ft_plus_minus,def_Less_Than_10_Ft_plus_minus,def_Less_Than_6_Ft_plus_minus,Player,left_corner_3,right_corner_3,left_wing_3,right_wing_3,center_3,deep_3,heave,left_baseline_deep_2,right_baseline_deep_2,left_wing_deep_2,right_wing_deep_2,left_baseline_short_2,right_baseline_short_2,left_wing_short_2,right_wing_short_2,deep_center_2,short_center_2,floater_range,in_the_paint,restricted_area,Pos,3P%,2P%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
95,203077,0.6409999999999999,0.359,0.529,0.388,0.306,3.43,1.64,2.35,2.27,1.96,6.96,3.91,5.74,4.22,3.32,-0.018000000000000002,0.055,0.031,-0.034,-0.038,Michael KiddGilchrist,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,SF,0.25,0.35,0.6,2.0,0.6,0.1,0.2,0.6,1.5,2.5
96,203078,0.55,0.45,0.596,0.336,0.266,3.41,1.83,2.54,2.44,2.13,6.37,5.21,6.9,3.89,3.07,0.035,-0.01,-0.006,0.063,0.076,Bradley Beal,14.0,5.0,66.0,51.0,33.0,1.0,0.0,6.0,4.0,42.0,1.0,12.0,17.0,12.0,8.0,1.0,35.0,42.0,44.0,236.0,SG,0.353,0.515,0.9,3.3,6.1,1.2,0.4,3.4,2.2,30.5
97,203079,0.653,0.34700000000000003,0.506,0.422,0.299,3.79,1.34,2.1,2.79,2.17,6.93,3.69,5.38,4.48,3.17,0.049,-0.009000000000000001,0.008,0.063,0.071,Dion Waiters,1.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,SG,0.47100000000000003,0.222,0.0,3.7,1.0,0.0,0.7,1.0,1.7,9.3
98,203081,0.601,0.399,0.598,0.269,0.191,2.81,1.48,2.21,1.49,1.22,6.19,4.11,6.16,2.77,1.97,-0.034,0.002,-0.012,-0.013,0.01,Damian Lillard,3.0,6.0,73.0,67.0,30.0,44.0,3.0,6.0,7.0,41.0,2.0,9.0,5.0,2.0,8.0,0.0,6.0,12.0,18.0,218.0,PG,0.39399999999999996,0.518,0.5,3.8,7.8,1.0,0.4,2.9,1.7,28.9
99,203082,0.632,0.368,0.525,0.412,0.333,2.58,1.0,1.58,1.96,1.71,5.38,3.13,4.46,3.5,2.83,-0.015,-0.054000000000000006,-0.022,0.003,-0.001,Terrence Ross,12.0,5.0,48.0,59.0,35.0,2.0,0.0,3.0,1.0,19.0,2.0,3.0,2.0,3.0,8.0,2.0,27.0,21.0,16.0,57.0,SG,0.35700000000000004,0.47700000000000004,0.2,3.0,1.2,1.1,0.3,1.0,1.5,14.8
100,203083,0.8240000000000001,0.17600000000000002,0.293,0.647,0.507,5.27,0.9,1.49,4.45,3.74,10.41,2.22,3.71,8.17,6.4,-0.022,0.049,0.025,-0.028,-0.037000000000000005,Andre Drummond,1.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,65.0,339.0,C,0.14300000000000002,0.551,4.4,10.8,2.7,1.9,1.6,3.6,3.5,17.7
101,203084,0.625,0.375,0.519,0.394,0.265,3.36,1.38,1.94,2.38,1.87,6.68,4.0,5.55,4.21,2.83,-0.012,-0.008,-0.014,-0.008,0.039,Harrison Barnes,19.0,14.0,25.0,15.0,19.0,0.0,1.0,0.0,0.0,16.0,0.0,4.0,4.0,1.0,2.0,0.0,3.0,6.0,52.0,159.0,PF,0.38299999999999995,0.498,1.0,3.8,2.4,0.6,0.2,1.3,1.3,14.7
102,203085,0.622,0.378,0.5429999999999999,0.355,0.257,3.2,1.35,2.05,2.07,1.65,6.1,3.7,5.32,3.48,2.52,0.019,0.0,0.011,0.023,0.029,Austin Rivers,18.0,7.0,31.0,20.0,6.0,0.0,0.0,0.0,1.0,20.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,17.0,76.0,SG,0.358,0.495,0.4,2.0,1.6,0.7,0.2,0.6,1.9,8.5
103,203086,0.737,0.263,0.374,0.556,0.455,1.63,0.44,0.74,1.19,0.93,2.7,0.96,1.37,2.04,1.67,0.076,0.108,0.163,0.017,-0.045,Meyers Leonard,4.0,4.0,12.0,10.0,18.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,49.0,C,0.429,0.625,0.6,4.5,1.1,0.3,0.3,0.7,2.1,6.1
104,203087,0.53,0.47,0.647,0.29600000000000004,0.215,2.34,1.53,1.98,1.68,1.38,4.65,4.13,5.68,2.6,1.89,0.008,0.006999999999999999,-0.023,0.087,0.114,Jeremy Lamb,4.0,6.0,21.0,16.0,6.0,0.0,0.0,2.0,1.0,14.0,1.0,15.0,8.0,10.0,3.0,0.0,10.0,18.0,20.0,64.0,SG,0.335,0.508,0.5,3.8,2.1,1.2,0.5,1.1,2.3,12.5
105,203089,0.836,0.16399999999999998,0.297,0.615,0.513,4.95,0.73,1.29,3.96,3.48,9.93,1.95,3.53,7.31,6.09,-0.018000000000000002,0.018000000000000002,-0.006999999999999999,-0.023,-0.046,John Henson,3.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,65.0,PF,0.222,0.644,1.2,2.9,1.4,0.6,1.1,0.9,2.0,5.5
106,203090,0.604,0.396,0.5579999999999999,0.371,0.253,2.03,0.91,1.53,1.16,0.93,4.24,2.78,3.91,2.6,1.78,-0.026,-0.037000000000000005,0.016,-0.127,-0.101,Maurice Harkless,13.0,7.0,4.0,5.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,102.0,SF,0.34700000000000003,0.584,0.9,3.0,1.1,0.9,0.5,0.9,2.4,5.8
107,203095,0.623,0.377,0.514,0.407,0.309,3.33,1.3,1.95,2.4,2.02,5.91,3.58,4.88,3.86,2.93,0.054000000000000006,-0.002,0.025,0.056,0.071,Evan Fournier,28.0,5.0,48.0,33.0,51.0,1.0,0.0,5.0,3.0,27.0,1.0,7.0,4.0,4.0,8.0,4.0,15.0,30.0,32.0,121.0,SG,0.406,0.525,0.3,2.3,3.2,1.1,0.2,2.0,2.4,18.8
108,203109,0.61,0.39,0.521,0.409,0.304,2.89,1.46,1.94,2.1,1.79,5.64,3.6,4.81,3.78,2.81,0.006999999999999999,0.042,0.029,-0.011,0.015,Jae Crowder,14.0,13.0,31.0,26.0,29.0,0.0,0.0,2.0,2.0,12.0,1.0,0.0,1.0,0.0,2.0,0.0,3.0,2.0,3.0,67.0,SF,0.318,0.532,0.8,5.3,2.6,1.2,0.4,1.1,2.2,10.4
109,203110,0.677,0.32299999999999995,0.46,0.467,0.371,4.49,1.56,2.24,3.4,2.86,9.54,4.56,6.49,6.59,5.23,-0.044,-0.015,-0.025,-0.05,-0.07,Draymond Green,1.0,3.0,8.0,11.0,13.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,5.0,10.0,11.0,55.0,PF,0.27899999999999997,0.465,0.5,5.7,6.2,1.4,0.8,2.3,2.6,8.0
110,203114,0.57,0.43,0.5820000000000001,0.35700000000000004,0.278,3.12,1.85,2.47,2.28,2.0,6.07,4.58,6.2,3.8,2.96,0.006,0.043,0.031,0.031,0.052000000000000005,Khris Middleton,13.0,13.0,41.0,27.0,38.0,1.0,0.0,9.0,9.0,25.0,2.0,24.0,20.0,7.0,13.0,0.0,29.0,49.0,36.0,78.0,SF,0.418,0.547,0.7,5.5,4.1,0.9,0.1,2.1,2.2,21.1
111,203115,0.602,0.398,0.52,0.403,0.311,3.03,1.36,1.88,2.2,1.81,5.59,3.69,4.83,3.74,2.89,0.043,0.005,0.013,0.032,0.017,Will Barton,13.0,7.0,24.0,29.0,33.0,0.0,1.0,0.0,2.0,18.0,0.0,3.0,4.0,5.0,5.0,0.0,11.0,17.0,29.0,142.0,SF,0.375,0.498,1.3,5.0,3.7,1.1,0.5,1.5,2.1,15.1
112,203118,0.649,0.35100000000000003,0.501,0.42,0.3,1.93,0.63,0.95,1.43,1.12,3.7,2.0,2.86,2.39,1.71,0.018000000000000002,-0.047,-0.038,0.039,0.046,Mike Scott,8.0,7.0,20.0,23.0,15.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0,2.0,1.0,1.0,0.0,2.0,4.0,9.0,35.0,PF,0.358,0.496,0.9,2.7,0.8,0.3,0.1,0.4,1.3,5.7
113,203124,0.8079999999999999,0.192,0.355,0.5820000000000001,0.464,3.24,0.54,1.13,2.42,2.04,6.68,1.59,2.93,4.82,3.84,-0.039,-0.02,0.013,-0.071,-0.093,Kyle OQuinn,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,19.0,C,0.304,0.5710000000000001,1.2,2.5,1.3,0.2,0.8,0.7,1.3,3.3
114,203145,0.595,0.405,0.552,0.343,0.27,2.75,1.5,2.05,1.78,1.48,5.23,3.56,4.86,3.02,2.38,0.019,0.058,0.045,0.022,0.003,Kent Bazemore,14.0,17.0,21.0,19.0,6.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,4.0,0.0,3.0,0.0,5.0,6.0,12.0,73.0,SF,0.342,0.401,0.4,4.0,1.3,1.1,0.6,1.3,2.8,8.7
115,203200,0.562,0.438,0.606,0.325,0.245,3.06,1.75,2.42,2.1,1.71,6.13,4.78,6.61,3.54,2.67,-0.005,-0.004,-0.013,0.024,0.02,Justin Holiday,20.0,29.0,39.0,21.0,11.0,1.0,0.0,2.0,2.0,23.0,0.0,1.0,3.0,0.0,0.0,0.0,6.0,2.0,2.0,49.0,SG,0.424,0.47200000000000003,0.5,2.7,1.3,1.2,0.6,0.6,1.8,8.4
116,203210,0.636,0.364,0.535,0.393,0.298,2.56,1.22,1.71,1.84,1.56,5.47,3.13,4.6,3.38,2.56,-0.052000000000000005,0.025,-0.004,-0.034,-0.017,JaMychal Green,12.0,7.0,22.0,18.0,15.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,41.0,PF,0.363,0.52,1.4,5.0,0.8,0.5,0.4,0.8,2.7,6.5
117,203382,0.84,0.16,0.28800000000000003,0.606,0.43,4.04,0.36,0.84,3.17,2.52,8.25,1.57,2.83,5.95,4.22,-0.029,-0.133,-0.075,-0.035,-0.021,Aron Baynes,2.0,4.0,12.0,7.0,33.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,29.0,87.0,C,0.35100000000000003,0.5820000000000001,1.7,4.0,1.6,0.2,0.5,1.2,3.4,11.5
118,203457,0.778,0.222,0.396,0.547,0.439,3.04,0.74,1.22,2.3,2.0,6.11,1.74,3.11,4.3,3.44,-0.024,0.066,0.017,-0.042,-0.049,Nerlens Noel,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,7.0,19.0,140.0,C,0.33299999999999996,0.6890000000000001,1.5,3.4,1.0,1.0,1.5,1.0,2.6,7.7
119,203458,0.845,0.155,0.287,0.6509999999999999,0.531,4.35,0.65,1.23,3.48,3.04,8.67,1.59,2.94,6.68,5.45,-0.023,0.063,0.05,-0.052000000000000005,-0.062,Alex Len,5.0,4.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,122.0,C,0.25,0.626,1.9,4.1,1.0,0.4,0.9,1.0,2.3,8.3
120,203459,0.677,0.32299999999999995,0.55,0.341,0.229,2.68,0.9,1.68,1.49,1.22,5.71,2.73,4.64,2.88,1.93,-0.022,-0.038,-0.017,-0.035,0.023,Allen Crabbe,5.0,8.0,11.0,9.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0,1.0,12.0,SG,0.303,0.466,0.3,1.8,0.9,0.4,0.1,0.5,1.3,4.6
121,203463,0.562,0.438,0.5589999999999999,0.366,0.297,1.96,1.18,1.49,1.42,1.27,3.55,2.76,3.53,2.31,1.87,0.049,0.068,0.049,0.046,0.065,Ben McLemore,21.0,33.0,52.0,37.0,10.0,1.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,53.0,SG,0.395,0.688,0.3,1.9,0.9,0.6,0.2,0.7,2.1,9.8
122,203468,0.637,0.363,0.5770000000000001,0.289,0.192,3.39,1.46,2.35,1.76,1.39,7.05,4.03,6.39,3.2,2.13,-0.016,-0.003,-0.01,-0.005,0.041,CJ McCollum,21.0,19.0,55.0,47.0,31.0,1.0,0.0,5.0,8.0,37.0,2.0,16.0,15.0,10.0,19.0,1.0,32.0,54.0,59.0,134.0,SG,0.38,0.4970000000000001,0.7,3.4,4.3,0.7,0.6,1.9,2.6,22.5
123,203469,0.841,0.159,0.318,0.5820000000000001,0.445,2.73,0.15,0.45,2.09,1.76,5.61,1.06,2.12,3.88,2.97,-0.027000000000000003,-0.204,-0.147,-0.025,-0.017,Cody Zeller,1.0,1.0,3.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,26.0,201.0,C,0.24,0.5770000000000001,2.8,4.3,1.5,0.7,0.4,1.3,2.4,11.1
124,203473,0.684,0.316,0.468,0.466,0.359,3.56,1.15,1.83,2.56,2.07,7.24,3.34,4.95,4.93,3.8,-0.029,-0.012,-0.004,-0.049,-0.075,Dewayne Dedmon,1.0,2.0,2.0,7.0,10.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,2.0,9.0,61.0,C,0.20600000000000002,0.541,1.4,4.3,0.5,0.6,0.9,1.3,3.0,5.8
125,203476,0.758,0.242,0.381,0.545,0.434,3.33,0.73,1.15,2.65,2.23,6.08,1.94,3.05,4.37,3.48,0.033,0.027000000000000003,0.012,0.04,0.024,Gorgui Dieng,8.0,8.0,18.0,4.0,12.0,1.0,0.0,4.0,1.0,13.0,0.0,6.0,0.0,0.0,1.0,1.0,4.0,6.0,11.0,68.0,C,0.359,0.532,1.5,4.3,1.2,0.8,1.0,0.9,1.9,7.4
126,203482,0.7559999999999999,0.244,0.383,0.534,0.426,3.99,0.8,1.39,3.08,2.57,7.4,2.39,3.75,5.23,4.17,0.026,-0.028,-0.003,0.026,0.001,Kelly Olynyk,5.0,6.0,28.0,26.0,13.0,2.0,0.0,1.0,1.0,17.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,4.0,8.0,50.0,C,0.4320000000000001,0.5379999999999999,0.6,3.8,1.6,0.6,0.3,1.1,2.4,7.7
127,203484,0.601,0.399,0.5529999999999999,0.364,0.28600000000000003,3.17,1.32,1.99,2.1,1.82,5.54,3.68,5.1,3.36,2.64,0.068,-0.006,0.013,0.061,0.07,Kentavious CaldwellPope,19.0,17.0,18.0,29.0,3.0,0.0,0.0,3.0,3.0,13.0,0.0,3.0,7.0,1.0,5.0,1.0,12.0,6.0,6.0,85.0,SG,0.39399999999999996,0.5429999999999999,0.6,1.5,1.7,0.8,0.2,0.9,1.9,9.5
128,203486,0.764,0.236,0.373,0.5379999999999999,0.423,3.36,0.88,1.35,2.57,2.17,7.14,2.21,3.49,5.03,3.96,-0.051,0.052000000000000005,0.015,-0.064,-0.079,Mason Plumlee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,140.0,C,0.0,0.627,1.7,3.6,2.4,0.5,0.6,1.4,2.4,7.2
129,203487,0.647,0.353,0.5720000000000001,0.349,0.257,1.85,0.79,1.37,1.04,0.85,3.63,1.98,3.21,1.96,1.44,0.006999999999999999,0.038,0.05,-0.031,-0.024,Michael CarterWilliams,5.0,1.0,9.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,4.0,17.0,59.0,SG,0.294,0.489,1.0,2.3,2.4,1.1,0.5,1.1,1.9,7.2
130,203488,0.693,0.307,0.44,0.503,0.386,3.28,1.15,1.6,2.62,2.21,6.6,2.92,4.19,4.79,3.68,-0.017,0.039,0.014,-0.017,-0.016,Mike Muscala,4.0,3.0,7.0,20.0,8.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,16.0,C,0.358,0.5379999999999999,0.3,2.0,0.8,0.2,0.3,0.3,1.2,4.6
131,203493,0.575,0.425,0.594,0.328,0.245,2.72,1.27,1.82,1.88,1.52,5.0,3.7,5.17,2.85,2.13,0.037000000000000005,-0.026,-0.029,0.094,0.09,Reggie Bullock,4.0,5.0,7.0,16.0,5.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,2.0,7.0,7.0,2.0,25.0,SG,0.33299999999999996,0.469,0.4,1.9,1.4,0.9,0.1,0.7,1.9,8.1
132,203496,0.622,0.378,0.528,0.383,0.285,3.85,1.55,2.35,2.72,2.26,7.29,4.44,6.19,4.49,3.35,0.021,-0.015,0.002,0.038,0.05,Robert Covington,8.0,13.0,34.0,50.0,39.0,4.0,0.0,0.0,0.0,13.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0,102.0,PF,0.349,0.589,0.9,5.5,1.2,1.5,1.3,1.5,3.2,12.8
133,203497,0.8440000000000001,0.156,0.292,0.602,0.476,6.43,0.89,2.0,4.66,3.98,13.61,2.52,4.71,9.71,7.68,-0.048,-0.002,0.053,-0.091,-0.099,Rudy Gobert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,337.0,C,0.0,0.698,3.4,10.3,1.5,0.8,2.0,1.9,3.2,15.1
134,203500,0.72,0.28,0.435,0.484,0.354,5.23,1.59,2.55,3.73,2.96,11.0,4.28,6.65,7.39,5.41,-0.047,0.015,0.006999999999999999,-0.07,-0.077,Steven Adams,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,17.0,58.0,183.0,C,0.33299999999999996,0.593,3.4,6.0,2.4,0.9,1.1,1.5,1.9,10.9
135,203501,0.537,0.463,0.5760000000000001,0.332,0.255,3.05,1.81,2.25,2.18,1.84,5.74,4.95,6.16,3.54,2.72,0.022,-0.002,-0.014,0.046,0.057,Tim Hardaway Jr,19.0,35.0,37.0,66.0,27.0,0.0,0.0,3.0,4.0,20.0,0.0,3.0,8.0,4.0,9.0,1.0,17.0,13.0,23.0,71.0,SG,0.40700000000000003,0.478,0.4,2.8,2.0,0.6,0.1,1.0,1.7,15.8
136,203503,0.64,0.36,0.547,0.384,0.248,2.81,1.18,1.78,1.95,1.48,5.27,2.97,4.51,3.16,2.04,0.032,0.038,0.023,0.051,0.111,Tony Snell,19.0,23.0,29.0,20.0,11.0,0.0,0.0,3.0,3.0,22.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,6.0,14.0,34.0,SF,0.402,0.531,0.2,1.7,2.2,0.5,0.3,0.5,1.7,8.0
137,203504,0.5489999999999999,0.451,0.5920000000000001,0.29600000000000004,0.189,1.77,1.0,1.37,1.03,0.8,3.66,3.0,3.94,1.97,1.26,-0.004,-0.029,-0.024,-0.017,0.035,Trey Burke,1.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,8.0,4.0,3.0,22.0,PG,0.42100000000000004,0.483,0.6,0.8,2.1,0.3,0.0,0.5,0.8,5.9
138,203506,0.528,0.472,0.588,0.359,0.293,3.13,1.92,2.37,2.36,2.04,5.93,5.31,6.61,4.04,3.29,0.023,-0.004,-0.018000000000000002,0.023,0.003,Victor Oladipo,1.0,0.0,4.0,7.0,8.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,5.0,4.0,4.0,19.0,SG,0.304,0.457,0.5,2.6,3.0,0.8,0.2,2.2,1.6,13.8
139,203507,0.6679999999999999,0.332,0.4320000000000001,0.491,0.414,3.81,1.38,1.77,3.14,2.78,8.27,4.11,5.35,6.08,5.12,-0.055,-0.03,-0.046,-0.053,-0.076,Giannis Antetokounmpo,5.0,0.0,17.0,9.0,47.0,5.0,0.0,3.0,0.0,7.0,1.0,12.0,2.0,2.0,0.0,1.0,16.0,30.0,39.0,434.0,PF,0.306,0.622,2.3,11.5,5.8,1.0,1.0,3.7,3.0,29.6
140,203521,0.589,0.411,0.579,0.349,0.258,2.03,0.69,1.14,1.31,1.06,3.42,2.39,3.36,2.03,1.5,0.099,-0.069,-0.027000000000000003,0.078,0.069,Matthew Dellavedova,4.0,1.0,5.0,7.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,10.0,15.0,13.0,PG,0.231,0.488,0.3,1.0,3.2,0.4,0.0,1.0,1.4,3.1
141,203524,0.6890000000000001,0.311,0.446,0.4320000000000001,0.365,2.42,0.67,1.17,1.83,1.67,4.25,1.92,2.75,2.67,2.25,0.06,-0.044,0.051,0.104,0.094,Solomon Hill,10.0,10.0,24.0,5.0,9.0,1.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,3.0,10.0,20.0,SF,0.37799999999999995,0.446,0.5,2.4,1.8,0.7,0.2,0.9,1.4,5.4
142,203526,0.626,0.374,0.527,0.345,0.227,1.55,0.55,0.85,0.88,0.68,3.18,1.9,2.68,1.75,1.15,-0.003,-0.065,-0.057,-0.04,-0.008,Raul Neto,3.0,1.0,13.0,7.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,6.0,36.0,PG,0.39399999999999996,0.49,0.2,0.8,1.6,0.4,0.1,0.9,0.9,4.3
143,203584,0.59,0.41,0.584,0.326,0.251,2.15,1.04,1.59,1.36,1.15,3.95,2.74,3.91,2.18,1.68,0.042,0.019,0.031,0.063,0.07400000000000001,Troy Daniels,7.0,6.0,10.0,12.0,5.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,8.0,SG,0.354,0.478,0.3,0.8,0.3,0.2,0.1,0.2,0.7,4.1
