,PLAYER_ID,def_2 Pointers_freq,def_3 Pointers_freq,def_Greater_Than_15_Ft_freq,def_Less_Than_10_Ft_freq,def_Less_Than_6_Ft_freq,def_2 Pointers_dfgm,def_3 Pointers_dfgm,def_Greater_Than_15_Ft_dfgm,def_Less_Than_10_Ft_dfgm,def_Less_Than_6_Ft_dfgm,def_2 Pointers_dfga,def_3 Pointers_dfga,def_Greater_Than_15_Ft_dfga,def_Less_Than_10_Ft_dfga,def_Less_Than_6_Ft_dfga,def_2 Pointers_plus_minus,def_3 Pointers_plus_minus,def_Greater_Than_15_Ft_plus_minus,def_Less_Than_10_Ft_plus_minus,def_Less_Than_6_Ft_plus_minus,Player,left_corner_3,right_corner_3,left_wing_3,right_wing_3,center_3,deep_3,heave,left_baseline_deep_2,right_baseline_deep_2,left_wing_deep_2,right_wing_deep_2,left_baseline_short_2,right_baseline_short_2,left_wing_short_2,right_wing_short_2,deep_center_2,short_center_2,floater_range,in_the_paint,restricted_area,Pos,3P%,2P%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
144,203585,0.542,0.458,0.627,0.313,0.229,1.38,1.06,1.5,0.81,0.69,2.81,2.38,3.25,1.63,1.19,0.008,0.093,0.08800000000000001,-0.027000000000000003,-0.011,Rodney McGruder,4.0,5.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,15.0,19.0,SG,0.278,0.506,0.5,2.0,0.6,0.5,0.2,0.4,1.3,3.2
145,203705,0.643,0.35700000000000004,0.56,0.345,0.226,1.82,0.59,1.06,1.24,0.88,3.18,1.76,2.76,1.71,1.12,0.112,-0.024,0.024,0.208,0.219,Josh Magette,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,PG,0.25,0.364,0.1,0.6,0.6,0.4,0.1,0.6,0.5,1.5
146,203894,0.622,0.378,0.586,0.267,0.16899999999999998,2.14,0.96,1.56,1.1,0.85,4.4,2.68,4.15,1.89,1.19,0.001,-0.002,0.004,0.034,0.103,Shabazz Napier,3.0,1.0,37.0,15.0,15.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,0.0,2.0,1.0,9.0,9.0,4.0,68.0,PG,0.32,0.518,0.5,2.4,5.0,1.3,0.2,2.2,1.8,10.3
147,203897,0.557,0.443,0.618,0.321,0.221,1.73,0.86,1.32,1.14,0.91,3.32,2.64,3.68,1.91,1.32,0.004,-0.037000000000000005,-0.023,0.013,0.049,Zach LaVine,27.0,14.0,55.0,46.0,36.0,6.0,0.0,7.0,3.0,28.0,0.0,3.0,2.0,3.0,5.0,5.0,15.0,7.0,7.0,289.0,SG,0.38,0.4970000000000001,0.7,4.1,4.2,1.5,0.5,3.4,2.2,25.5
148,203901,0.627,0.373,0.535,0.349,0.268,3.63,1.49,2.21,2.33,1.92,6.6,3.94,5.63,3.68,2.83,0.052000000000000005,0.014,0.011,0.076,0.067,Elfrid Payton,0.0,3.0,4.0,4.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,2.0,2.0,1.0,0.0,6.0,16.0,33.0,113.0,PG,0.203,0.48200000000000004,1.2,3.6,7.2,1.6,0.4,2.1,2.0,10.0
149,203903,0.61,0.39,0.544,0.3720000000000001,0.28800000000000003,2.43,1.06,1.45,1.83,1.51,4.55,2.91,4.06,2.78,2.15,0.038,0.005,-0.013,0.104,0.097,Jordan Clarkson,26.0,13.0,34.0,29.0,28.0,0.0,0.0,2.0,1.0,22.0,0.0,3.0,6.0,0.0,1.0,0.0,0.0,20.0,60.0,124.0,SG,0.368,0.55,0.7,1.9,2.0,0.7,0.2,1.3,1.5,15.1
150,203914,0.546,0.454,0.628,0.269,0.185,2.44,1.3,1.89,1.42,1.2,4.56,3.79,5.24,2.24,1.55,0.031,-0.03,-0.021,0.066,0.149,Gary Harris,22.0,10.0,17.0,13.0,8.0,0.0,0.0,1.0,2.0,13.0,1.0,3.0,0.0,3.0,0.0,1.0,6.0,14.0,8.0,103.0,SG,0.33299999999999996,0.479,0.5,2.4,2.1,1.4,0.3,1.1,2.1,10.4
151,203915,0.659,0.341,0.595,0.28600000000000003,0.199,2.83,1.14,2.19,1.35,1.04,5.86,3.03,5.28,2.54,1.77,-0.01,0.016,0.036000000000000004,-0.019,-0.016,Spencer Dinwiddie,6.0,12.0,39.0,39.0,25.0,2.0,0.0,0.0,2.0,18.0,0.0,3.0,6.0,5.0,1.0,0.0,3.0,11.0,45.0,223.0,SG,0.308,0.485,0.5,3.0,6.8,0.6,0.3,2.7,2.8,20.6
152,203918,0.63,0.37,0.531,0.39,0.314,2.62,1.08,1.57,1.87,1.57,4.55,2.67,3.83,2.82,2.27,0.068,0.047,0.04,0.095,0.075,Rodney Hood,7.0,8.0,9.0,7.0,3.0,0.0,0.0,1.0,6.0,5.0,0.0,2.0,3.0,1.0,1.0,1.0,3.0,9.0,8.0,16.0,SF,0.493,0.515,0.5,3.0,1.5,0.8,0.2,0.9,2.2,11.0
153,203920,0.795,0.205,0.335,0.601,0.442,2.97,0.57,0.97,2.35,1.95,5.97,1.54,2.51,4.51,3.32,-0.017,-0.001,0.011,-0.044,-0.028,Khem Birch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,12.0,40.0,C,0.0,0.491,1.8,2.8,0.9,0.4,0.5,0.6,1.8,3.8
154,203922,0.6809999999999999,0.319,0.496,0.395,0.277,2.04,0.48,0.78,1.43,1.09,3.52,1.65,2.57,2.04,1.43,0.07,-0.08199999999999999,-0.07,0.125,0.125,Glenn Robinson III,12.0,19.0,19.0,19.0,5.0,0.0,0.0,5.0,5.0,15.0,2.0,6.0,9.0,8.0,6.0,0.0,14.0,17.0,29.0,98.0,SF,0.387,0.535,1.3,3.0,1.6,0.9,0.3,0.9,1.6,11.8
155,203924,0.68,0.32,0.438,0.512,0.41,2.38,0.9,1.2,1.91,1.64,5.13,2.41,3.3,3.86,3.09,-0.054000000000000006,0.013,-0.008,-0.077,-0.093,Jerami Grant,5.0,19.0,23.0,25.0,15.0,0.0,0.0,2.0,3.0,12.0,1.0,2.0,6.0,1.0,2.0,1.0,7.0,1.0,19.0,131.0,PF,0.4,0.518,0.8,2.7,1.2,0.7,0.8,0.9,2.2,11.6
156,203925,0.665,0.335,0.529,0.387,0.282,2.7,0.92,1.52,1.82,1.48,5.48,2.77,4.36,3.19,2.32,-0.001,-0.032,-0.028,0.011,0.022,Joe Harris,23.0,10.0,43.0,45.0,30.0,1.0,0.0,0.0,2.0,22.0,2.0,0.0,1.0,1.0,0.0,1.0,4.0,9.0,15.0,141.0,SF,0.41200000000000003,0.536,1.0,3.4,2.1,0.6,0.3,1.5,2.2,13.9
157,203926,0.583,0.417,0.55,0.389,0.278,1.87,0.85,1.22,1.4,1.12,3.77,2.69,3.55,2.51,1.79,-0.002,-0.053,-0.032,0.0,0.006,Doug McDermott,24.0,5.0,34.0,11.0,43.0,2.0,0.0,0.0,0.0,19.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0,2.0,11.0,94.0,PF,0.445,0.544,0.4,2.1,1.1,0.1,0.1,0.6,1.7,10.4
158,203932,0.725,0.275,0.411,0.501,0.392,3.81,0.98,1.5,3.07,2.53,8.03,3.05,4.55,5.55,4.34,-0.04,-0.04,-0.044,-0.017,-0.035,Aaron Gordon,10.0,5.0,16.0,23.0,14.0,0.0,0.0,0.0,4.0,12.0,0.0,9.0,5.0,4.0,1.0,1.0,5.0,21.0,21.0,173.0,PF,0.301,0.4920000000000001,1.8,5.8,3.7,0.9,0.6,1.6,2.0,14.4
159,203933,0.5770000000000001,0.423,0.594,0.329,0.26,2.53,1.36,1.78,1.84,1.56,5.2,3.81,5.36,2.97,2.34,-0.018000000000000002,-0.006999999999999999,-0.038,0.056,0.049,TJ Warren,30.0,9.0,18.0,8.0,4.0,0.0,0.0,5.0,1.0,17.0,1.0,25.0,10.0,10.0,10.0,0.0,24.0,47.0,56.0,193.0,SF,0.375,0.5710000000000001,1.0,3.0,1.4,1.1,0.4,1.3,2.8,18.7
160,203935,0.5379999999999999,0.462,0.624,0.314,0.231,2.37,1.22,1.78,1.53,1.27,4.67,4.0,5.41,2.73,2.0,0.004,-0.057,-0.046,-0.006999999999999999,0.017,Marcus Smart,15.0,5.0,54.0,30.0,24.0,0.0,0.0,0.0,0.0,28.0,0.0,1.0,2.0,0.0,1.0,1.0,4.0,29.0,32.0,39.0,SG,0.348,0.424,0.8,3.1,4.8,1.6,0.5,1.7,2.7,13.5
161,203937,0.682,0.318,0.48,0.438,0.336,3.0,0.86,1.39,2.14,1.84,5.51,2.57,3.88,3.54,2.72,0.028,-0.024,-0.014,0.025,0.046,Kyle Anderson,9.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,0.0,5.0,2.0,3.0,4.0,0.0,2.0,14.0,28.0,57.0,PF,0.258,0.56,0.9,3.4,2.2,0.8,0.5,0.9,1.4,5.7
162,203939,0.65,0.35,0.519,0.412,0.273,2.91,1.19,1.83,2.12,1.63,6.05,3.26,4.83,3.83,2.54,-0.033,0.006,0.005,-0.017,0.022,Dwight Powell,1.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,130.0,C,0.256,0.716,1.9,3.8,1.5,0.9,0.6,0.9,2.6,9.4
163,203943,0.7240000000000001,0.276,0.419,0.513,0.387,2.66,0.58,0.98,2.06,1.68,4.94,1.88,2.86,3.5,2.64,0.027000000000000003,-0.051,-0.031,0.029,0.026,Noah Vonleh,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,37.0,PF,0.2,0.635,1.1,2.6,0.8,0.3,0.2,0.6,1.2,3.8
164,203944,0.7240000000000001,0.276,0.393,0.546,0.42,4.16,1.14,1.69,3.33,2.8,8.25,3.15,4.48,6.22,4.79,-0.01,0.0,0.005,-0.034,-0.035,Julius Randle,8.0,7.0,22.0,18.0,8.0,0.0,0.0,0.0,3.0,12.0,0.0,5.0,11.0,8.0,3.0,0.0,18.0,29.0,68.0,248.0,PF,0.27699999999999997,0.515,2.4,7.4,3.1,0.8,0.3,3.0,2.8,19.5
165,203952,0.5710000000000001,0.429,0.547,0.371,0.289,4.1,2.09,2.71,3.11,2.66,7.6,5.71,7.29,4.94,3.85,0.03,0.005,0.0,0.059,0.071,Andrew Wiggins,13.0,3.0,41.0,26.0,24.0,4.0,0.0,1.0,3.0,28.0,1.0,5.0,2.0,5.0,2.0,3.0,8.0,28.0,55.0,201.0,SF,0.332,0.506,1.2,3.9,3.7,0.8,1.0,2.4,2.4,21.8
166,203953,0.617,0.383,0.471,0.471,0.406,2.84,1.06,1.23,2.32,2.1,5.19,3.23,3.97,3.97,3.42,0.027000000000000003,-0.034,-0.062,0.01,-0.015,Jabari Parker,7.0,6.0,5.0,6.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,6.0,22.0,132.0,PF,0.267,0.594,1.6,4.3,1.8,1.3,0.5,1.8,2.8,14.7
167,203954,0.823,0.177,0.335,0.573,0.459,5.1,0.73,1.5,3.82,3.27,11.73,2.52,4.77,8.16,6.53,-0.09,-0.07400000000000001,-0.063,-0.104,-0.121,Joel Embiid,2.0,0.0,16.0,8.0,30.0,0.0,0.0,2.0,0.0,18.0,0.0,27.0,11.0,13.0,7.0,0.0,16.0,14.0,38.0,140.0,C,0.348,0.511,2.8,9.0,3.1,0.9,1.3,3.1,3.4,23.4
168,203957,0.605,0.395,0.568,0.358,0.259,1.21,0.79,1.0,1.0,0.64,3.5,2.29,3.29,2.07,1.5,-0.149,-0.001,-0.067,-0.07400000000000001,-0.192,Dante Exum,2.0,1.0,3.0,7.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,32.0,SG,0.349,0.539,0.3,1.6,1.1,0.4,0.2,0.9,1.1,4.5
169,203960,0.625,0.375,0.493,0.485,0.426,1.68,0.82,1.18,1.27,1.05,3.86,2.32,3.05,3.0,2.64,-0.087,-0.014,0.014,-0.14800000000000002,-0.219,JaKarr Sampson,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,37.0,SF,0.154,0.6759999999999999,0.6,1.7,0.3,0.3,0.3,0.3,1.7,4.2
170,203991,0.8029999999999999,0.197,0.342,0.602,0.488,6.45,1.23,1.99,5.41,4.5,13.08,3.22,5.57,9.81,7.95,-0.023,0.016,-0.021,-0.016,-0.051,Clint Capela,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,219.0,C,0.0,0.629,4.3,9.5,1.2,0.8,1.8,1.6,2.6,13.9
171,203992,0.5589999999999999,0.441,0.578,0.359,0.262,2.54,1.45,1.97,1.79,1.49,4.71,3.72,4.87,3.03,2.21,0.033,0.028,0.033,0.026,0.053,Bogdan Bogdanovic,13.0,12.0,60.0,33.0,18.0,1.0,0.0,2.0,1.0,36.0,1.0,2.0,4.0,0.0,12.0,3.0,12.0,18.0,23.0,56.0,SG,0.361,0.541,0.3,2.9,3.2,1.0,0.3,1.7,2.2,14.5
172,203998,0.75,0.25,0.313,0.594,0.438,1.22,0.11,0.11,1.11,1.0,2.67,0.89,1.11,2.11,1.56,-0.07400000000000001,-0.24,-0.264,-0.044,0.018000000000000002,Bruno Caboclo,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,21.0,SF,0.14300000000000002,0.5710000000000001,0.8,1.1,0.4,0.4,0.6,0.3,0.9,2.7
173,203999,0.8,0.2,0.339,0.589,0.462,7.66,1.18,2.3,6.01,5.04,13.05,3.27,5.54,9.61,7.54,0.062,0.005,0.042,0.05,0.043,Nikola Jokic,3.0,1.0,21.0,14.0,30.0,1.0,0.0,7.0,7.0,14.0,1.0,25.0,13.0,5.0,6.0,0.0,16.0,29.0,131.0,193.0,C,0.314,0.594,2.4,7.8,6.9,1.2,0.7,3.1,3.1,20.2
174,204020,0.6659999999999999,0.334,0.482,0.429,0.316,3.57,1.2,1.93,2.5,2.04,6.74,3.39,4.89,4.34,3.2,0.031,-0.008,0.015,0.023,0.03,Tyler Johnson,3.0,4.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,3.0,1.0,1.0,0.0,2.0,3.0,5.0,17.0,SG,0.289,0.466,0.3,1.4,1.6,0.4,0.3,0.8,1.4,5.7
175,204025,0.515,0.485,0.601,0.316,0.234,1.55,1.11,1.34,1.11,0.89,2.83,2.66,3.3,1.74,1.28,0.047,0.067,0.039,0.08199999999999999,0.084,Tim Frazier,0.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,1.0,3.0,11.0,PG,0.33299999999999996,0.375,0.3,0.9,3.4,0.5,0.1,1.3,1.6,3.6
176,204038,0.531,0.469,0.588,0.324,0.256,1.42,0.9,1.15,1.06,0.87,2.67,2.37,2.96,1.63,1.29,0.033,0.031,0.027000000000000003,0.09,0.062,Langston Galloway,38.0,31.0,27.0,26.0,9.0,1.0,0.0,2.0,5.0,19.0,0.0,2.0,6.0,1.0,5.0,0.0,2.0,11.0,21.0,47.0,SG,0.39899999999999997,0.493,0.5,1.8,1.5,0.7,0.2,0.6,1.5,10.3
177,204060,0.605,0.395,0.595,0.294,0.202,2.54,1.32,1.98,1.5,1.26,5.27,3.44,5.18,2.56,1.76,-0.024,0.017,0.006,0.019,0.092,Joe Ingles,10.0,13.0,28.0,48.0,22.0,1.0,0.0,1.0,0.0,9.0,1.0,2.0,4.0,0.0,1.0,1.0,0.0,9.0,17.0,60.0,SF,0.397,0.516,0.4,3.6,5.2,0.9,0.1,1.9,2.1,9.8
178,204456,0.6,0.4,0.612,0.274,0.163,1.7,1.01,1.5,0.93,0.68,4.18,2.78,4.26,1.91,1.14,-0.078,0.0,-0.02,-0.047,0.003,TJ McConnell,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,2.0,18.0,2.0,11.0,1.0,4.0,23.0,36.0,80.0,PG,0.33299999999999996,0.524,0.5,2.1,5.0,0.7,0.2,1.4,1.1,6.5
179,1626143,0.826,0.174,0.297,0.564,0.39,3.11,0.52,0.89,2.15,1.59,5.96,1.26,2.15,4.07,2.81,-0.004,0.061,0.042,-0.042,-0.049,Jahlil Okafor,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,67.0,C,0.5,0.613,1.6,2.6,1.3,0.3,0.7,1.3,2.3,7.6
180,1626144,0.5760000000000001,0.424,0.579,0.369,0.287,1.92,1.1,1.53,1.39,1.15,3.54,2.61,3.56,2.27,1.76,0.045,0.058,0.054000000000000006,0.058,0.047,Emmanuel Mudiay,4.0,3.0,12.0,5.0,3.0,0.0,0.0,0.0,1.0,8.0,0.0,2.0,3.0,4.0,2.0,0.0,5.0,29.0,13.0,50.0,PG,0.355,0.512,0.4,2.0,2.2,0.4,0.2,1.4,1.3,7.3
181,1626145,0.563,0.4370000000000001,0.588,0.305,0.2,1.8,0.88,1.26,1.11,0.83,3.22,2.5,3.37,1.74,1.15,0.07400000000000001,-0.004,0.005,0.093,0.122,Tyus Jones,6.0,5.0,17.0,11.0,7.0,1.0,0.0,1.0,1.0,11.0,2.0,2.0,4.0,4.0,9.0,0.0,4.0,34.0,34.0,52.0,PG,0.379,0.4920000000000001,0.1,1.4,4.4,0.9,0.1,0.8,0.7,7.4
182,1626147,0.557,0.443,0.608,0.31,0.253,1.15,0.79,1.06,0.76,0.7,2.67,2.12,2.91,1.48,1.21,-0.07,0.018000000000000002,-0.002,-0.043,-0.03,Justin Anderson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,SF,0.0,0.33299999999999996,0.0,0.7,0.0,0.0,0.3,0.0,0.7,1.0
183,1626149,0.705,0.295,0.45,0.489,0.354,3.01,0.86,1.47,2.19,1.73,6.03,2.52,3.85,4.18,3.03,-0.017,-0.012,0.01,-0.04,-0.047,Montrezl Harrell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,65.0,393.0,C,0.0,0.593,2.6,4.5,1.7,0.6,1.1,1.7,2.3,18.6
184,1626153,0.682,0.318,0.473,0.402,0.29100000000000004,2.16,0.64,0.97,1.52,1.27,4.48,2.09,3.1,2.64,1.91,-0.008,-0.051,-0.056,0.029,0.062,Delon Wright,6.0,8.0,14.0,13.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,22.0,104.0,SG,0.385,0.508,1.0,3.0,3.4,1.2,0.3,1.0,1.3,7.3
185,1626156,0.672,0.328,0.521,0.38,0.273,2.69,1.08,1.67,1.77,1.52,5.08,2.48,3.94,2.88,2.06,0.03,0.085,0.053,0.059,0.128,DAngelo Russell,6.0,9.0,55.0,44.0,31.0,13.0,0.0,2.0,7.0,38.0,0.0,5.0,8.0,9.0,10.0,1.0,23.0,39.0,30.0,54.0,PG,0.3670000000000001,0.48700000000000004,0.4,3.6,6.3,1.1,0.3,3.3,1.9,23.1
186,1626157,0.7959999999999999,0.204,0.35700000000000004,0.575,0.452,6.52,1.26,2.16,5.15,4.37,12.51,3.21,5.61,9.04,7.1,0.001,0.03,0.006999999999999999,-0.001,-0.004,KarlAnthony Towns,8.0,5.0,37.0,16.0,47.0,1.0,0.0,1.0,0.0,14.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,30.0,158.0,C,0.41200000000000003,0.586,2.7,8.1,4.4,0.9,1.2,3.1,3.3,26.5
187,1626158,0.748,0.252,0.388,0.539,0.43,2.61,0.63,1.0,2.04,1.76,5.37,1.8,2.78,3.87,3.09,-0.031,-0.002,-0.011,-0.04,-0.054000000000000006,Richaun Holmes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,24.0,30.0,148.0,C,0.0,0.654,3.0,5.3,1.0,1.0,1.4,1.3,3.9,12.8
188,1626159,0.634,0.366,0.513,0.414,0.306,3.12,0.97,1.69,2.19,1.76,6.03,3.48,4.88,3.94,2.91,0.015,-0.083,-0.027000000000000003,-0.008,-0.012,Justise Winslow,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,7.0,26.0,SF,0.222,0.431,1.5,5.2,4.0,0.6,0.5,2.2,3.5,11.3
189,1626161,0.67,0.33,0.464,0.47,0.362,3.49,1.4,1.9,2.7,2.27,7.14,3.52,4.95,5.01,3.86,-0.042,0.039,0.016,-0.041,-0.04,Willie CauleyStein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,4.0,5.0,21.0,138.0,C,0.0,0.581,1.6,4.3,1.3,0.9,1.1,0.7,2.2,7.2
190,1626162,0.5770000000000001,0.423,0.5670000000000001,0.375,0.311,2.73,1.28,1.75,2.05,1.81,4.77,3.49,4.68,3.1,2.57,0.071,0.008,0.006,0.105,0.096,Kelly Oubre Jr,9.0,21.0,27.0,31.0,20.0,0.0,0.0,1.0,4.0,17.0,2.0,3.0,7.0,0.0,1.0,4.0,4.0,23.0,38.0,173.0,SF,0.35200000000000004,0.511,1.2,5.3,1.5,1.3,0.7,1.5,3.4,18.7
191,1626163,0.654,0.34600000000000003,0.514,0.421,0.311,3.35,1.42,2.1,2.36,1.86,6.28,3.32,4.94,4.04,2.99,0.026,0.062,0.048,0.029,0.011,Frank Kaminsky,1.0,2.0,11.0,7.0,18.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,5.0,22.0,54.0,C,0.348,0.527,0.9,4.0,2.2,0.4,0.3,1.0,2.2,11.0
192,1626164,0.5720000000000001,0.428,0.584,0.336,0.257,3.15,1.78,2.41,2.24,1.85,6.15,4.59,6.28,3.61,2.76,0.014,0.028,0.01,0.068,0.07,Devin Booker,10.0,4.0,54.0,30.0,26.0,2.0,0.0,4.0,3.0,31.0,0.0,25.0,27.0,10.0,17.0,1.0,21.0,59.0,38.0,200.0,SG,0.36,0.544,0.4,3.7,6.6,0.7,0.3,3.9,3.0,26.1
193,1626167,0.83,0.17,0.275,0.677,0.556,5.86,0.83,1.45,5.05,4.42,11.51,2.35,3.82,9.38,7.71,-0.014,-0.006999999999999999,0.005,-0.03,-0.045,Myles Turner,5.0,7.0,23.0,14.0,25.0,3.0,0.0,2.0,1.0,15.0,1.0,13.0,6.0,1.0,2.0,0.0,4.0,13.0,24.0,86.0,C,0.336,0.542,1.3,5.3,1.1,0.8,2.2,1.2,2.5,11.8
