,Player,Pos,3P%,2P%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS
172,Aaron Gordon,PF,0.301,0.49200000000000005,1.8,5.8,3.7,0.9,0.6,1.6,2.0,14.4
173,Eric Gordon,SG,0.319,0.467,0.2,1.7,1.5,0.6,0.4,1.1,2.0,14.5
174,Devonte' Graham,PG,0.373,0.397,0.7,2.7,7.5,1.0,0.2,2.9,1.8,18.2
175,Treveon Graham,SG,0.275,0.44299999999999995,0.9,1.8,0.8,0.4,0.1,0.5,1.9,4.4
176,Jerami Grant,PF,0.4,0.518,0.8,2.7,1.2,0.7,0.8,0.9,2.2,11.6
177,Josh Gray,PG,,0.5,0.5,0.5,1.0,0.0,0.0,2.5,0.5,1.0
178,Danny Green,SG,0.37799999999999995,0.516,0.7,2.7,1.4,1.2,0.5,0.9,2.1,8.2
179,Draymond Green,PF,0.27899999999999997,0.465,0.5,5.7,6.2,1.4,0.8,2.3,2.6,8.0
180,JaMychal Green,PF,0.363,0.52,1.4,5.0,0.8,0.5,0.4,0.8,2.7,6.5
181,Javonte Green,SF,0.261,0.573,0.4,1.4,0.5,0.5,0.2,0.4,0.8,2.9
182,Jeff Green,PF,0.348,0.5529999999999999,0.6,2.3,0.8,0.5,0.4,0.9,1.6,8.4
183,Blake Griffin,PF,0.243,0.439,0.9,3.7,3.3,0.4,0.4,2.2,1.5,15.5
184,Marko Guduric,SG,0.309,0.493,0.3,1.4,1.1,0.3,0.2,0.9,0.8,4.0
185,Kyle Guy,SG,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
186,Rui Hachimura,PF,0.27399999999999997,0.517,1.5,4.5,1.7,0.8,0.2,1.0,2.2,13.4
187,Devon Hall,SG,0.0,0.33299999999999996,0.0,0.2,0.6,0.0,0.0,0.2,0.2,1.0
188,Donta Hall,PF,,0.25,1.5,2.3,0.5,0.3,0.3,0.5,2.3,1.5
189,Dusty Hannahs,SG,0.667,0.33299999999999996,0.0,0.5,0.0,0.0,0.0,0.0,0.5,6.0
190,Tim Hardaway Jr.,SG,0.40700000000000003,0.478,0.4,2.8,2.0,0.6,0.1,1.0,1.7,15.8
191,James Harden,SG,0.35200000000000004,0.5379999999999999,1.0,5.3,7.4,1.7,0.9,4.5,3.4,34.4
192,Maurice Harkless,SF,0.34700000000000003,0.584,0.9,3.0,1.1,0.9,0.5,0.9,2.4,5.8
193,Jared Harper,PG,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
194,Montrezl Harrell,C,0.0,0.593,2.6,4.5,1.7,0.6,1.1,1.7,2.3,18.6
195,Gary Harris,SG,0.33299999999999996,0.479,0.5,2.4,2.1,1.4,0.3,1.1,2.1,10.4
196,Joe Harris,SF,0.41200000000000003,0.536,1.0,3.4,2.1,0.6,0.3,1.5,2.2,13.9
197,Tobias Harris,PF,0.36200000000000004,0.521,0.8,5.9,3.2,0.8,0.5,1.5,2.3,19.4
198,Shaquille Harrison,SF,0.381,0.496,0.5,1.5,1.1,0.8,0.4,0.4,1.3,4.9
199,Josh Hart,SF,0.342,0.5710000000000001,0.9,5.5,1.6,1.0,0.4,1.1,2.5,10.2
200,Isaiah Hartenstein,C,0.0,0.71,1.3,2.7,0.8,0.4,0.5,0.7,1.8,4.7
201,Udonis Haslem,PF,0.0,0.25,0.0,2.7,0.3,0.0,0.0,0.0,1.0,1.7
202,Jaxson Hayes,C,0.25,0.667,1.5,2.5,0.9,0.4,0.9,0.7,2.5,7.5
203,Gordon Hayward,SF,0.392,0.5529999999999999,1.0,5.5,4.1,0.8,0.4,1.8,1.8,17.3
204,John Henson,PF,0.222,0.644,1.2,2.9,1.4,0.6,1.1,0.9,2.0,5.5
205,Dewan Hernandez,C,0.0,0.25,0.5,1.3,0.0,0.3,0.0,0.3,1.5,1.0
206,Juan Hernangómez,PF,0.341,0.475,0.9,3.2,0.8,0.4,0.2,0.7,1.3,6.0
207,Willy Hernangómez,C,0.22699999999999998,0.59,1.4,2.9,0.9,0.3,0.2,1.0,1.0,6.1
208,Tyler Herro,SG,0.391,0.434,0.3,3.7,1.9,0.6,0.1,1.5,1.3,12.9
209,Kevin Hervey,PF,0.0,0.33299999999999996,0.0,0.3,0.1,0.0,0.0,0.0,0.1,0.3
210,Mario Hezonja,PF,0.32799999999999996,0.48,0.6,2.9,0.9,0.6,0.2,0.8,2.0,4.8
211,Buddy Hield,SG,0.395,0.47700000000000004,0.9,3.9,3.1,0.9,0.3,2.3,2.3,19.8
212,George Hill,PG,0.48,0.5710000000000001,0.9,2.1,2.9,0.8,0.1,0.9,1.4,9.6
213,Solomon Hill,SF,0.37799999999999995,0.446,0.5,2.4,1.8,0.7,0.2,0.9,1.4,5.4
214,Jaylen Hoard,SF,0.0,0.517,1.1,1.4,0.3,0.4,0.0,0.3,0.9,2.9
215,Aaron Holiday,PG,0.39399999999999996,0.41600000000000004,0.4,1.9,3.3,0.8,0.2,1.3,1.8,9.4
216,Jrue Holiday,SG,0.35700000000000004,0.502,1.3,3.6,6.9,1.7,0.8,2.9,2.3,19.6
217,Justin Holiday,SG,0.424,0.47200000000000003,0.5,2.7,1.3,1.2,0.6,0.6,1.8,8.4
218,Rondae Hollis-Jefferson,SF,0.11800000000000001,0.493,2.0,2.9,1.7,0.8,0.4,0.9,2.0,7.2
219,Richaun Holmes,C,,0.654,3.0,5.3,1.0,1.0,1.4,1.3,3.9,12.8
220,Rodney Hood,SF,0.493,0.515,0.5,3.0,1.5,0.8,0.2,0.9,2.2,11.0
221,Al Horford,C,0.337,0.513,1.5,5.3,4.1,0.9,0.9,1.1,2.1,12.0
222,Talen Horton-Tucker,SG,0.0,,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
223,Danuel House,SF,0.363,0.544,1.0,3.3,1.3,1.1,0.6,0.8,2.1,10.2
224,Dwight Howard,C,0.6,0.7340000000000001,2.5,4.9,0.7,0.4,1.2,1.2,3.2,7.5
225,William Howard,SG,0.0,,0.0,1.0,0.5,0.0,0.0,0.5,0.5,0.0
226,Kevin Huerter,SG,0.38,0.45299999999999996,0.6,3.4,3.8,0.9,0.5,1.6,2.5,12.2
227,De'Andre Hunter,SF,0.355,0.45399999999999996,0.7,3.8,1.8,0.7,0.3,1.6,2.9,12.3
228,Chandler Hutchison,SF,0.316,0.496,0.6,3.2,0.9,1.0,0.3,1.0,1.7,7.8
229,Serge Ibaka,C,0.39799999999999996,0.562,2.1,6.2,1.5,0.5,0.8,2.0,2.8,16.0
230,Andre Iguodala,SG,0.375,0.593,0.7,3.1,2.0,0.6,1.1,1.2,2.0,4.4
231,Ersan İlyasova,PF,0.371,0.5479999999999999,1.1,3.9,0.8,0.4,0.3,0.6,1.6,6.8
232,Joe Ingles,SF,0.397,0.516,0.4,3.6,5.2,0.9,0.1,1.9,2.1,9.8
233,Brandon Ingram,PF,0.387,0.509,0.9,5.4,4.3,1.0,0.7,3.1,2.9,24.3
234,Kyrie Irving,PG,0.39399999999999996,0.522,1.1,4.1,6.4,1.4,0.5,2.6,2.7,27.4
235,Jonathan Isaac,SF,0.33,0.515,1.8,5.2,1.4,1.6,2.4,1.5,2.5,12.0
236,Wesley Iwundu,SF,0.313,0.441,0.5,2.0,1.0,0.6,0.2,0.4,1.4,5.3
237,Frank Jackson,PG,0.325,0.43799999999999994,0.4,1.0,0.8,0.3,0.1,0.8,1.3,5.6
238,Jaren Jackson Jr.,C,0.397,0.535,1.0,3.7,1.4,0.7,1.6,1.7,4.1,16.9
239,Josh Jackson,SG,0.319,0.542,0.6,2.6,1.7,1.0,0.5,1.4,2.2,10.4
240,Justin Jackson,PF,0.298,0.494,0.5,2.0,0.8,0.2,0.2,0.2,1.0,5.7
241,Reggie Jackson,PG,0.39799999999999996,0.431,0.7,2.3,4.4,0.4,0.2,1.7,1.7,12.8
242,Justin James,SG,0.34600000000000003,0.462,0.2,0.7,0.5,0.2,0.3,0.2,0.5,2.5
243,LeBron James,PG,0.349,0.57,1.0,6.9,10.6,1.2,0.5,4.0,1.8,25.7
244,Amile Jefferson,PF,,0.35700000000000004,0.6,0.7,0.2,0.1,0.2,0.2,0.4,0.8
245,DaQuan Jeffries,SG,0.25,0.667,0.2,0.0,0.2,0.2,0.0,0.0,0.5,1.2
246,Ty Jerome,PG,0.27699999999999997,0.40700000000000003,0.2,1.3,1.5,0.5,0.1,0.6,1.0,3.5
247,Alize Johnson,SF,,0.467,0.5,0.8,0.2,0.0,0.0,0.2,0.5,1.4
248,B.J. Johnson,SF,0.16699999999999998,0.33299999999999996,0.1,0.6,0.3,0.3,0.0,0.4,0.0,1.6
249,Cameron Johnson,PF,0.397,0.469,0.8,2.1,1.1,0.6,0.3,0.6,1.5,8.1
250,James Johnson,PF,0.363,0.565,0.8,2.9,2.3,0.8,1.0,1.5,2.5,8.4
251,Keldon Johnson,SF,0.4,0.5379999999999999,0.6,1.3,0.7,0.6,0.1,0.3,1.0,4.6
252,Stanley Johnson,PF,0.154,0.33299999999999996,0.2,1.0,0.4,0.2,0.1,0.4,0.5,1.2
253,Tyler Johnson,SG,0.289,0.466,0.3,1.4,1.6,0.4,0.3,0.8,1.4,5.7
254,Nikola Jokić,C,0.314,0.594,2.4,7.8,6.9,1.2,0.7,3.1,3.1,20.2
255,Damian Jones,C,0.222,0.7040000000000001,1.3,2.4,0.6,0.5,0.7,0.5,2.7,5.6
256,Derrick Jones Jr.,SF,0.27,0.67,1.1,3.1,1.1,1.1,0.7,0.5,2.2,8.9
257,Tyus Jones,PG,0.379,0.49200000000000005,0.1,1.4,4.4,0.9,0.1,0.8,0.7,7.4
258,DeAndre Jordan,C,,0.6659999999999999,2.5,7.5,1.9,0.3,0.9,1.3,2.0,8.3
259,Cory Joseph,PG,0.35100000000000003,0.46,0.6,2.0,3.4,0.7,0.3,1.0,1.9,6.3
260,Mfiondu Kabengele,C,0.45,0.41700000000000004,0.1,0.8,0.2,0.2,0.2,0.2,0.8,3.5
261,Frank Kaminsky,C,0.348,0.527,0.9,4.0,2.2,0.4,0.3,1.0,2.2,11.0
262,Enes Kanter,C,0.14300000000000002,0.5760000000000001,2.8,5.0,1.0,0.4,0.7,1.0,1.7,8.2
263,Luke Kennard,SG,0.39899999999999997,0.491,0.3,3.2,4.1,0.4,0.2,1.5,2.3,15.8
264,Stanton Kidd,SF,0.0,0.0,0.0,0.8,0.3,0.0,0.0,0.5,0.8,0.0
265,Michael Kidd-Gilchrist,SF,0.25,0.35,0.6,2.0,0.6,0.1,0.2,0.6,1.5,2.5
266,Louis King,SF,0.364,0.4,0.1,0.9,0.5,0.2,0.0,0.2,1.0,2.0
267,Maxi Kleber,C,0.374,0.594,1.5,3.9,1.2,0.3,1.2,0.7,2.3,9.2
268,Brandon Knight,PG,0.344,0.389,0.2,1.5,2.8,0.4,0.1,1.5,1.6,7.3
269,Kevin Knox,SF,0.327,0.391,0.4,2.4,0.9,0.4,0.4,0.7,1.6,6.4
270,John Konchar,SG,0.444,0.731,1.2,1.9,1.4,0.5,0.2,0.4,0.5,3.4
271,Furkan Korkmaz,SG,0.397,0.48700000000000004,0.3,2.1,1.1,0.6,0.2,0.8,1.4,9.7
272,Luke Kornet,C,0.287,0.6459999999999999,0.6,1.7,0.9,0.3,0.7,0.4,1.5,6.0
273,Kyle Korver,SF,0.415,0.48100000000000004,0.3,1.8,1.2,0.4,0.2,0.8,1.4,6.7
274,Rodions Kurucs,PF,0.385,0.507,0.5,2.0,0.8,0.4,0.1,0.9,1.7,4.2
275,Kyle Kuzma,PF,0.297,0.523,0.9,3.6,1.3,0.4,0.4,1.6,2.0,12.5
276,Skal Labissière,C,0.231,0.5820000000000001,2.0,3.2,1.3,0.2,0.9,0.9,2.7,5.8
277,Jeremy Lamb,SG,0.335,0.508,0.5,3.8,2.1,1.2,0.5,1.1,2.3,12.5
278,Romeo Langford,SG,0.217,0.46299999999999997,0.5,0.7,0.2,0.3,0.2,0.3,1.1,2.6
279,Zach LaVine,SG,0.38,0.49700000000000005,0.7,4.1,4.2,1.5,0.5,3.4,2.2,25.5
280,Vic Law,SF,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
281,Jake Layman,PF,0.33299999999999996,0.5329999999999999,0.7,1.7,0.7,0.7,0.4,1.0,2.0,9.1
282,T.J. Leaf,PF,0.35700000000000004,0.455,0.8,1.7,0.2,0.3,0.1,0.3,0.7,2.9
283,Jalen Lecque,PG,0.0,0.667,0.0,0.0,0.5,0.0,0.0,0.3,0.5,2.5
284,Courtney Lee,SG,0.447,0.5429999999999999,0.3,1.0,0.5,0.8,0.3,0.5,1.4,4.5
285,Damion Lee,SG,0.35600000000000004,0.47100000000000003,0.7,4.2,2.7,1.0,0.1,1.4,2.4,12.7
286,Alex Len,C,0.25,0.626,1.9,4.1,1.0,0.4,0.9,1.0,2.3,8.3
287,Kawhi Leonard,SF,0.366,0.51,1.0,6.3,5.0,1.8,0.6,2.7,1.9,26.9
288,Meyers Leonard,C,0.429,0.625,0.6,4.5,1.1,0.3,0.3,0.7,2.1,6.1
289,Caris LeVert,SG,0.381,0.429,1.0,3.1,4.1,1.1,0.2,2.5,1.8,17.7
290,Damian Lillard,PG,0.39399999999999996,0.518,0.5,3.8,7.8,1.0,0.4,2.9,1.7,28.9
291,Nassir Little,PF,0.237,0.5539999999999999,0.6,1.6,0.5,0.3,0.3,0.3,1.5,3.6
292,Kevon Looney,C,0.071,0.431,1.4,1.9,1.0,0.6,0.3,0.6,1.7,3.4
293,Brook Lopez,C,0.29600000000000004,0.557,0.7,3.8,1.6,0.7,2.4,1.0,2.4,11.0
294,Robin Lopez,C,0.344,0.588,0.9,1.6,0.7,0.2,0.7,0.9,1.3,5.5
295,Kevin Love,PF,0.374,0.537,1.0,8.8,3.2,0.6,0.3,2.5,1.6,17.6
296,Kyle Lowry,PG,0.354,0.505,0.6,4.3,7.7,1.3,0.4,3.0,3.2,19.7
297,Timothé Luwawu-Cabarrot,SG,0.358,0.47,0.6,1.7,0.6,0.4,0.2,0.8,2.1,6.3
298,Trey Lyles,PF,0.387,0.503,1.1,4.6,1.1,0.4,0.4,0.6,1.6,6.4
299,Daryl Macon,SG,0.5,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.3,0.8
300,J.P. Macura,SG,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,Josh Magette,PG,0.25,0.364,0.1,0.6,0.6,0.4,0.1,0.6,0.5,1.5
302,Ian Mahinmi,C,0.192,0.5379999999999999,2.1,3.7,1.3,0.8,1.2,1.2,3.0,7.4
303,Thon Maker,C,0.344,0.55,0.9,1.9,0.7,0.4,0.7,0.8,1.7,4.7
304,Terance Mann,SG,0.25,0.452,0.1,0.8,1.1,0.2,0.1,0.4,1.0,1.6
305,Boban Marjanović,C,0.267,0.5820000000000001,1.4,2.7,0.4,0.2,0.2,0.7,1.3,6.3
306,Lauri Markkanen,PF,0.344,0.518,1.2,5.1,1.5,0.8,0.5,1.6,1.9,14.7
307,Caleb Martin,SF,0.541,0.36200000000000004,0.6,1.6,1.3,0.7,0.4,0.8,1.8,6.2
308,Cody Martin,SF,0.23399999999999999,0.546,0.8,2.5,2.0,0.8,0.2,0.9,1.6,5.0
309,Jeremiah Martin,PG,0.0,0.25,0.0,0.7,0.7,0.3,0.3,0.0,0.0,0.7
310,Kelan Martin,SF,0.26,0.541,0.4,2.7,0.7,0.2,0.3,0.6,1.6,6.4
311,Frank Mason III,PG,0.2,0.33299999999999996,0.5,0.8,1.8,0.3,0.0,1.0,0.7,2.3
312,Garrison Mathews,SG,0.413,0.5,0.3,1.0,0.6,0.4,0.1,0.4,1.8,5.4
313,Wesley Matthews,SG,0.365,0.46799999999999997,0.3,2.2,1.5,0.6,0.1,0.7,1.5,7.5
314,Patrick McCaw,SF,0.324,0.484,0.5,1.8,2.1,1.1,0.1,0.8,1.6,4.6
315,CJ McCollum,SG,0.38,0.49700000000000005,0.7,3.4,4.3,0.7,0.6,1.9,2.6,22.5
316,T.J. McConnell,PG,0.33299999999999996,0.524,0.5,2.1,5.0,0.7,0.2,1.4,1.1,6.5
317,Jalen McDaniels,PF,0.375,0.522,0.9,3.1,0.8,0.5,0.2,0.7,2.3,5.6
318,Doug McDermott,PF,0.445,0.544,0.4,2.1,1.1,0.1,0.1,0.6,1.7,10.4
319,JaVale McGee,C,0.5,0.643,1.8,4.0,0.6,0.5,1.5,0.8,2.4,6.8
320,Rodney McGruder,SG,0.278,0.506,0.5,2.0,0.6,0.5,0.2,0.4,1.3,3.2
321,Alfonzo McKinnie,SF,0.215,0.557,0.9,1.9,0.4,0.6,0.2,0.7,1.8,4.6
322,Jordan McLaughlin,PG,0.382,0.569,0.2,1.4,4.2,1.1,0.1,1.0,1.0,7.6
323,Ben McLemore,SG,0.395,0.688,0.3,1.9,0.9,0.6,0.2,0.7,2.1,9.8
324,Jordan McRae,SG,0.35700000000000004,0.433,0.5,2.9,2.5,0.6,0.4,1.2,2.0,11.5
325,Nicolò Melli,C,0.361,0.5920000000000001,0.7,2.3,1.3,0.6,0.4,0.8,2.0,6.8
326,De'Anthony Melton,PG,0.316,0.47,0.7,3.0,3.0,1.3,0.3,1.5,1.8,8.1
327,Chimezie Metu,PF,0.0,0.588,0.6,1.0,0.4,0.1,0.3,0.3,0.3,2.9
328,Khris Middleton,SF,0.418,0.547,0.7,5.5,4.1,0.9,0.1,2.1,2.2,21.1
329,Eric Mika,PF,,0.667,2.0,5.0,0.0,0.0,0.0,0.0,5.0,6.0
330,C.J. Miles,SG,0.314,0.33299999999999996,0.4,0.8,1.2,1.0,0.4,0.4,1.4,6.4
331,Malcolm Miller,SF,0.316,0.4,0.0,0.5,0.3,0.2,0.1,0.1,0.5,0.9
332,Patty Mills,PG,0.38,0.529,0.3,1.3,1.8,0.8,0.1,0.8,1.6,11.7
333,Paul Millsap,PF,0.44,0.504,2.0,3.9,1.6,0.9,0.6,1.4,2.9,12.0
334,Shake Milton,SG,0.45299999999999996,0.541,0.3,1.8,2.2,0.6,0.2,1.2,2.2,9.5
335,Donovan Mitchell,SG,0.364,0.501,0.7,3.7,4.2,1.0,0.2,2.7,2.4,24.2
336,Naz Mitrou-Long,SG,0.182,0.8,0.0,2.0,2.3,0.3,0.3,0.7,0.3,4.7
337,Adam Mokoka,SG,0.4,0.462,0.6,0.3,0.4,0.4,0.0,0.2,1.5,2.9
338,Malik Monk,SG,0.284,0.542,0.5,2.4,2.1,0.5,0.3,1.4,1.3,10.3
339,Matt Mooney,SG,0.0,0.5,0.0,0.8,0.3,0.5,0.3,0.0,0.3,0.5
340,E'Twaun Moore,SG,0.375,0.456,0.6,1.8,1.4,0.5,0.2,0.7,1.5,8.6
341,Ja Morant,PG,0.36700000000000005,0.517,0.7,2.8,6.9,0.9,0.3,3.2,1.5,17.6
342,Juwan Morgan,PF,0.2,0.667,0.3,0.9,0.1,0.0,0.1,0.2,0.4,1.2
