PLAYER_ID,def_2 Pointers_freq,def_3 Pointers_freq,def_Greater_Than_15_Ft_freq,def_Less_Than_10_Ft_freq,def_Less_Than_6_Ft_freq,def_2 Pointers_dfgm,def_3 Pointers_dfgm,def_Greater_Than_15_Ft_dfgm,def_Less_Than_10_Ft_dfgm,def_Less_Than_6_Ft_dfgm,def_2 Pointers_dfga,def_3 Pointers_dfga,def_Greater_Than_15_Ft_dfga,def_Less_Than_10_Ft_dfga,def_Less_Than_6_Ft_dfga,def_2 Pointers_plus_minus,def_3 Pointers_plus_minus,def_Greater_Than_15_Ft_plus_minus,def_Less_Than_10_Ft_plus_minus,def_Less_Than_6_Ft_plus_minus
203705,0.643,0.35700000000000004,0.56,0.345,0.226,1.82,0.59,1.06,1.24,0.88,3.18,1.76,2.76,1.71,1.12,0.11199999999999999,-0.024,0.024,0.20800000000000002,0.21899999999999997
203710,0.581,0.419,0.614,0.322,0.24,2.03,1.25,1.61,1.5,1.31,4.31,3.11,4.56,2.39,1.78,-0.033,0.042,-0.018000000000000002,0.065,0.11800000000000001
203894,0.622,0.37799999999999995,0.586,0.267,0.16899999999999998,2.14,0.96,1.56,1.1,0.85,4.4,2.68,4.15,1.89,1.19,0.001,-0.002,0.004,0.034,0.10300000000000001
203897,0.557,0.44299999999999995,0.618,0.321,0.221,1.73,0.86,1.32,1.14,0.91,3.32,2.64,3.68,1.91,1.32,0.004,-0.037000000000000005,-0.023,0.013000000000000001,0.049
203898,0.622,0.37799999999999995,0.542,0.366,0.244,1.7,0.54,0.91,1.11,0.87,3.22,1.96,2.8,1.89,1.26,0.028999999999999998,-0.071,-0.043,0.034,0.078
203900,0.529,0.47100000000000003,0.588,0.353,0.294,1.25,0.75,1.0,0.75,0.75,2.25,2.0,2.5,1.5,1.25,0.004,0.023,0.040999999999999995,-0.084,-0.039
203901,0.627,0.373,0.535,0.349,0.268,3.63,1.49,2.21,2.33,1.92,6.6,3.94,5.63,3.68,2.83,0.052000000000000005,0.013999999999999999,0.011000000000000001,0.076,0.067
203903,0.61,0.39,0.544,0.37200000000000005,0.28800000000000003,2.43,1.06,1.45,1.83,1.51,4.55,2.91,4.06,2.78,2.15,0.038,0.005,-0.013000000000000001,0.10400000000000001,0.09699999999999999
203914,0.546,0.45399999999999996,0.628,0.26899999999999996,0.185,2.44,1.3,1.89,1.42,1.2,4.56,3.79,5.24,2.24,1.55,0.031,-0.03,-0.021,0.066,0.149
203915,0.659,0.341,0.595,0.28600000000000003,0.19899999999999998,2.83,1.14,2.19,1.35,1.04,5.86,3.03,5.28,2.54,1.77,-0.01,0.016,0.036000000000000004,-0.019,-0.016
203917,0.6920000000000001,0.308,0.512,0.408,0.26899999999999996,2.03,0.43,1.0,1.22,1.0,3.76,1.68,2.78,2.22,1.46,0.03,-0.10400000000000001,-0.02,-0.01,0.07
203918,0.63,0.37,0.531,0.39,0.314,2.62,1.08,1.57,1.87,1.57,4.55,2.67,3.83,2.82,2.27,0.068,0.047,0.04,0.095,0.075
203920,0.795,0.205,0.335,0.601,0.442,2.97,0.57,0.97,2.35,1.95,5.97,1.54,2.51,4.51,3.32,-0.017,-0.001,0.011000000000000001,-0.044000000000000004,-0.027999999999999997
203922,0.6809999999999999,0.319,0.496,0.395,0.27699999999999997,2.04,0.48,0.78,1.43,1.09,3.52,1.65,2.57,2.04,1.43,0.07,-0.08199999999999999,-0.07,0.125,0.125
203923,0.684,0.316,0.42100000000000004,0.316,0.316,0.8,0.4,0.4,0.6,0.6,2.6,1.2,1.6,1.2,1.2,-0.214,-0.034,-0.13699999999999998,-0.064,-0.11
203924,0.68,0.32,0.43799999999999994,0.512,0.41,2.38,0.9,1.2,1.91,1.64,5.13,2.41,3.3,3.86,3.09,-0.054000000000000006,0.013000000000000001,-0.008,-0.077,-0.09300000000000001
203925,0.665,0.335,0.529,0.387,0.282,2.7,0.92,1.52,1.82,1.48,5.48,2.77,4.36,3.19,2.32,-0.001,-0.032,-0.027999999999999997,0.011000000000000001,0.022000000000000002
203926,0.583,0.41700000000000004,0.55,0.389,0.278,1.87,0.85,1.22,1.4,1.12,3.77,2.69,3.55,2.51,1.79,-0.002,-0.053,-0.032,0.0,0.006
203930,0.58,0.42,0.574,0.327,0.253,1.33,0.53,0.82,0.87,0.67,2.09,1.51,2.07,1.18,0.91,0.145,-0.005,0.031,0.191,0.131
203932,0.725,0.275,0.41100000000000003,0.501,0.392,3.81,0.98,1.5,3.07,2.53,8.03,3.05,4.55,5.55,4.34,-0.04,-0.04,-0.044000000000000004,-0.017,-0.035
203933,0.5770000000000001,0.423,0.594,0.32899999999999996,0.26,2.53,1.36,1.78,1.84,1.56,5.2,3.81,5.36,2.97,2.34,-0.018000000000000002,-0.006999999999999999,-0.038,0.055999999999999994,0.049
203935,0.5379999999999999,0.462,0.624,0.314,0.231,2.37,1.22,1.78,1.53,1.27,4.67,4.0,5.41,2.73,2.0,0.004,-0.057,-0.046,-0.006999999999999999,0.017
203937,0.682,0.318,0.48,0.43799999999999994,0.336,3.0,0.86,1.39,2.14,1.84,5.51,2.57,3.88,3.54,2.72,0.027999999999999997,-0.024,-0.013999999999999999,0.025,0.046
203939,0.65,0.35,0.519,0.41200000000000003,0.273,2.91,1.19,1.83,2.12,1.63,6.05,3.26,4.83,3.83,2.54,-0.033,0.006,0.005,-0.017,0.022000000000000002
203940,0.818,0.182,0.364,0.455,0.455,1.67,0.0,0.33,0.67,0.67,3.0,0.67,1.33,1.67,1.67,0.052000000000000005,-0.23800000000000002,-0.042,-0.161,-0.213
203943,0.7240000000000001,0.276,0.419,0.513,0.387,2.66,0.58,0.98,2.06,1.68,4.94,1.88,2.86,3.5,2.64,0.027000000000000003,-0.051,-0.031,0.028999999999999998,0.026000000000000002
203944,0.7240000000000001,0.276,0.39299999999999996,0.546,0.42,4.16,1.14,1.69,3.33,2.8,8.25,3.15,4.48,6.22,4.79,-0.01,0.0,0.005,-0.034,-0.035
203948,0.867,0.133,0.297,0.624,0.406,2.51,0.31,0.74,1.86,1.46,4.09,0.63,1.4,2.94,1.91,0.09300000000000001,0.159,0.16699999999999998,0.062,0.138
203949,1.0,0.0,0.125,0.875,0.625,0.67,0.0,0.0,0.67,0.67,2.67,0.0,0.33,2.33,1.67,-0.252,0.0,-0.408,-0.23800000000000002,-0.162
203952,0.5710000000000001,0.429,0.547,0.371,0.289,4.1,2.09,2.71,3.11,2.66,7.6,5.71,7.29,4.94,3.85,0.03,0.005,0.0,0.059000000000000004,0.071
203953,0.617,0.38299999999999995,0.47100000000000003,0.47100000000000003,0.406,2.84,1.06,1.23,2.32,2.1,5.19,3.23,3.97,3.97,3.42,0.027000000000000003,-0.034,-0.062,0.01,-0.015
203954,0.823,0.177,0.335,0.573,0.45899999999999996,5.1,0.73,1.5,3.82,3.27,11.73,2.52,4.77,8.16,6.53,-0.09,-0.07400000000000001,-0.063,-0.10400000000000001,-0.121
203957,0.605,0.395,0.568,0.358,0.259,1.21,0.79,1.0,1.0,0.64,3.5,2.29,3.29,2.07,1.5,-0.149,-0.001,-0.067,-0.07400000000000001,-0.192
203960,0.625,0.375,0.493,0.485,0.426,1.68,0.82,1.18,1.27,1.05,3.86,2.32,3.05,3.0,2.64,-0.087,-0.013999999999999999,0.013999999999999999,-0.14800000000000002,-0.21899999999999997
203962,0.647,0.353,0.47700000000000004,0.433,0.35,1.73,0.7,0.88,1.35,1.18,3.92,2.13,2.88,2.62,2.12,-0.068,-0.04,-0.07400000000000001,-0.048,-0.057999999999999996
203966,0.679,0.321,0.48200000000000004,0.384,0.304,2.43,1.07,1.5,1.79,1.64,5.43,2.57,3.86,3.07,2.43,-0.057,0.051,0.009000000000000001,0.016,0.055
203967,0.6579999999999999,0.342,0.493,0.45,0.364,3.93,1.35,2.12,2.81,2.35,7.51,3.91,5.63,5.13,4.16,0.013000000000000001,-0.022000000000000002,0.003,-0.018000000000000002,-0.053
203991,0.8029999999999999,0.19699999999999998,0.342,0.602,0.488,6.45,1.23,1.99,5.41,4.5,13.08,3.22,5.57,9.81,7.95,-0.023,0.016,-0.021,-0.016,-0.051
203992,0.5589999999999999,0.441,0.578,0.359,0.262,2.54,1.45,1.97,1.79,1.49,4.71,3.72,4.87,3.03,2.21,0.033,0.027999999999999997,0.033,0.026000000000000002,0.053
203994,0.8370000000000001,0.163,0.293,0.643,0.515,5.42,0.82,1.57,4.29,3.57,10.77,2.1,3.77,8.28,6.63,-0.022000000000000002,0.037000000000000005,0.046,-0.054000000000000006,-0.08199999999999999
203998,0.75,0.25,0.313,0.594,0.43799999999999994,1.22,0.11,0.11,1.11,1.0,2.67,0.89,1.11,2.11,1.56,-0.07400000000000001,-0.24,-0.264,-0.044000000000000004,0.018000000000000002
203999,0.8,0.2,0.33899999999999997,0.589,0.462,7.66,1.18,2.3,6.01,5.04,13.05,3.27,5.54,9.61,7.54,0.062,0.005,0.042,0.05,0.043
204001,0.6409999999999999,0.359,0.48100000000000004,0.48100000000000004,0.38,4.53,2.04,2.81,3.57,2.87,9.94,5.55,7.45,7.45,5.89,-0.06,0.008,0.008,-0.091,-0.136
204020,0.6659999999999999,0.33399999999999996,0.48200000000000004,0.429,0.316,3.57,1.2,1.93,2.5,2.04,6.74,3.39,4.89,4.34,3.2,0.031,-0.008,0.015,0.023,0.03
204022,0.722,0.278,0.41700000000000004,0.556,0.389,2.5,0.17,0.67,1.83,1.5,4.33,1.67,2.5,3.33,2.33,0.054000000000000006,-0.23199999999999998,-0.068,-0.045,0.019
204025,0.515,0.485,0.601,0.316,0.23399999999999999,1.55,1.11,1.34,1.11,0.89,2.83,2.66,3.3,1.74,1.28,0.047,0.067,0.039,0.08199999999999999,0.084
204028,0.746,0.254,0.379,0.5770000000000001,0.46299999999999997,1.9,0.4,0.7,1.54,1.22,4.06,1.38,2.06,3.14,2.52,-0.043,-0.07,-0.027999999999999997,-0.07,-0.13
204037,0.633,0.36700000000000005,0.51,0.418,0.29600000000000004,2.07,0.53,0.87,1.53,1.13,4.13,2.4,3.33,2.73,1.93,-0.022000000000000002,-0.12300000000000001,-0.096,-0.013999999999999999,-0.047
204038,0.531,0.469,0.588,0.324,0.256,1.42,0.9,1.15,1.06,0.87,2.67,2.37,2.96,1.63,1.29,0.033,0.031,0.027000000000000003,0.09,0.062
204060,0.605,0.395,0.595,0.294,0.20199999999999999,2.54,1.32,1.98,1.5,1.26,5.27,3.44,5.18,2.56,1.76,-0.024,0.017,0.006,0.019,0.092
204065,0.4,0.6,0.6,0.4,0.2,0.33,0.67,0.67,0.33,0.33,0.67,1.0,1.0,0.67,0.33,-0.033,0.305,0.253,-0.032,0.318
204066,0.638,0.36200000000000004,0.5,0.44799999999999995,0.345,1.29,0.41,0.53,1.0,0.71,2.18,1.24,1.71,1.53,1.18,0.098,-0.018000000000000002,-0.055,0.10400000000000001,0.013000000000000001
204098,0.857,0.14300000000000002,0.5710000000000001,0.429,0.28600000000000003,0.75,0.25,0.5,0.5,0.25,1.5,0.25,1.0,0.75,0.5,0.046,0.654,0.184,0.172,0.009000000000000001
204179,0.56,0.44,0.56,0.4,0.28,2.75,1.0,1.75,1.75,1.25,3.5,2.75,3.5,2.5,1.75,0.278,0.016,0.139,0.124,0.08199999999999999
204456,0.6,0.4,0.612,0.27399999999999997,0.163,1.7,1.01,1.5,0.93,0.68,4.18,2.78,4.26,1.91,1.14,-0.078,0.0,-0.02,-0.047,0.003
1626143,0.826,0.174,0.297,0.564,0.39,3.11,0.52,0.89,2.15,1.59,5.96,1.26,2.15,4.07,2.81,-0.004,0.061,0.042,-0.042,-0.049
1626144,0.5760000000000001,0.424,0.579,0.369,0.287,1.92,1.1,1.53,1.39,1.15,3.54,2.61,3.56,2.27,1.76,0.045,0.057999999999999996,0.054000000000000006,0.057999999999999996,0.047
1626145,0.563,0.43700000000000006,0.588,0.305,0.2,1.8,0.88,1.26,1.11,0.83,3.22,2.5,3.37,1.74,1.15,0.07400000000000001,-0.004,0.005,0.09300000000000001,0.122
1626147,0.557,0.44299999999999995,0.608,0.31,0.253,1.15,0.79,1.06,0.76,0.7,2.67,2.12,2.91,1.48,1.21,-0.07,0.018000000000000002,-0.002,-0.043,-0.03
1626148,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5429999999999999,0.0,0.639,0.0,0.0
1626149,0.705,0.295,0.45,0.489,0.354,3.01,0.86,1.47,2.19,1.73,6.03,2.52,3.85,4.18,3.03,-0.017,-0.012,0.01,-0.04,-0.047
1626150,0.5670000000000001,0.433,0.612,0.29100000000000004,0.213,2.09,1.32,1.77,1.39,1.18,4.41,3.38,4.77,2.27,1.66,-0.02,0.03,-0.003,0.059000000000000004,0.099
1626151,0.615,0.385,0.628,0.282,0.154,3.11,0.78,1.89,1.67,1.22,5.33,3.33,5.44,2.44,1.33,0.09699999999999999,-0.10300000000000001,-0.011000000000000001,0.163,0.337
1626153,0.682,0.318,0.473,0.402,0.29100000000000004,2.16,0.64,0.97,1.52,1.27,4.48,2.09,3.1,2.64,1.91,-0.008,-0.051,-0.055999999999999994,0.028999999999999998,0.062
1626154,0.5379999999999999,0.462,0.5379999999999999,0.385,0.308,0.75,0.0,0.0,0.75,0.75,1.75,1.5,1.75,1.25,1.0,-0.049,-0.341,-0.35700000000000004,0.077,0.142
1626155,0.684,0.316,0.49200000000000005,0.446,0.313,1.54,0.54,0.9,1.07,0.84,3.04,1.41,2.19,1.99,1.39,-0.012,0.027999999999999997,0.042,-0.027999999999999997,-0.013000000000000001
1626156,0.672,0.32799999999999996,0.521,0.38,0.273,2.69,1.08,1.67,1.77,1.52,5.08,2.48,3.94,2.88,2.06,0.03,0.085,0.053,0.059000000000000004,0.128
1626157,0.7959999999999999,0.204,0.35700000000000004,0.575,0.452,6.52,1.26,2.16,5.15,4.37,12.51,3.21,5.61,9.04,7.1,0.001,0.03,0.006999999999999999,-0.001,-0.004
1626158,0.748,0.252,0.38799999999999996,0.539,0.43,2.61,0.63,1.0,2.04,1.76,5.37,1.8,2.78,3.87,3.09,-0.031,-0.002,-0.011000000000000001,-0.04,-0.054000000000000006
1626159,0.634,0.366,0.513,0.414,0.306,3.12,0.97,1.69,2.19,1.76,6.03,3.48,4.88,3.94,2.91,0.015,-0.083,-0.027000000000000003,-0.008,-0.012
1626161,0.67,0.33,0.46399999999999997,0.47,0.36200000000000004,3.49,1.4,1.9,2.7,2.27,7.14,3.52,4.95,5.01,3.86,-0.042,0.039,0.016,-0.040999999999999995,-0.04
1626162,0.5770000000000001,0.423,0.5670000000000001,0.375,0.311,2.73,1.28,1.75,2.05,1.81,4.77,3.49,4.68,3.1,2.57,0.071,0.008,0.006,0.105,0.096
1626163,0.654,0.34600000000000003,0.514,0.42100000000000004,0.311,3.35,1.42,2.1,2.36,1.86,6.28,3.32,4.94,4.04,2.99,0.026000000000000002,0.062,0.048,0.028999999999999998,0.011000000000000001
1626164,0.5720000000000001,0.428,0.584,0.336,0.257,3.15,1.78,2.41,2.24,1.85,6.15,4.59,6.28,3.61,2.76,0.013999999999999999,0.027999999999999997,0.01,0.068,0.07
1626166,0.467,0.5329999999999999,0.632,0.313,0.209,1.96,1.08,1.42,1.46,1.21,3.54,4.04,4.79,2.38,1.58,0.06,-0.075,-0.063,0.07200000000000001,0.15
1626167,0.83,0.17,0.275,0.677,0.556,5.86,0.83,1.45,5.05,4.42,11.51,2.35,3.82,9.38,7.71,-0.013999999999999999,-0.006999999999999999,0.005,-0.03,-0.045
1626168,0.7070000000000001,0.293,0.42100000000000004,0.524,0.419,3.0,0.85,1.21,2.4,2.15,6.04,2.51,3.6,4.48,3.58,-0.019,-0.005,-0.026000000000000002,-0.027000000000000003,-0.012
1626169,0.602,0.39799999999999996,0.569,0.35700000000000004,0.259,2.45,1.19,1.72,1.67,1.36,4.84,3.2,4.58,2.87,2.09,-0.01,0.012,0.006,0.003,0.025
1626170,0.542,0.45799999999999996,0.59,0.348,0.264,2.0,1.33,1.67,1.53,1.22,4.07,3.44,4.43,2.61,1.99,-0.008,0.02,0.001,0.026000000000000002,0.002
1626171,0.691,0.309,0.43200000000000005,0.496,0.41700000000000004,3.03,0.82,1.22,2.36,2.04,5.33,2.39,3.33,3.83,3.22,0.051,-0.02,-0.008,0.05,0.02
1626172,0.711,0.289,0.465,0.47200000000000003,0.35,2.32,0.84,1.23,1.74,1.4,5.47,2.23,3.58,3.63,2.69,-0.087,0.023,-0.02,-0.087,-0.092
1626173,0.618,0.382,0.529,0.382,0.265,0.9,0.45,0.6,0.6,0.45,2.1,1.3,1.8,1.3,0.9,-0.07400000000000001,0.001,-0.026000000000000002,-0.085,-0.08900000000000001
1626175,0.7879999999999999,0.212,0.301,0.6729999999999999,0.584,2.0,0.67,0.71,1.9,1.81,4.24,1.14,1.62,3.62,3.14,-0.063,0.239,0.07400000000000001,-0.065,-0.051
1626177,0.6940000000000001,0.306,0.45799999999999996,0.45799999999999996,0.34700000000000003,1.14,0.14,0.36,0.86,0.77,2.27,1.0,1.5,1.5,1.14,-0.009000000000000001,-0.195,-0.109,0.017,0.07400000000000001
1626178,0.769,0.231,0.40399999999999997,0.493,0.363,4.38,0.91,1.71,3.09,2.47,8.39,2.52,4.41,5.38,3.95,0.011000000000000001,0.0,0.013999999999999999,0.006,0.005
1626179,0.578,0.42200000000000004,0.603,0.29100000000000004,0.20600000000000002,2.06,1.13,1.61,1.34,1.09,4.4,3.22,4.6,2.22,1.57,-0.025,-0.015,-0.027000000000000003,0.047,0.08
1626181,0.613,0.387,0.565,0.34299999999999997,0.251,1.26,0.62,0.91,0.88,0.66,2.55,1.62,2.35,1.43,1.05,-0.001,0.019,0.01,0.05,0.016
1626185,0.653,0.34700000000000003,0.44799999999999995,0.47700000000000004,0.365,2.88,1.04,1.49,2.17,1.82,5.83,3.1,4.0,4.26,3.26,-0.015,-0.024,-0.002,-0.052000000000000005,-0.054000000000000006
1626188,0.631,0.369,0.5579999999999999,0.335,0.209,2.34,1.03,1.45,1.55,1.24,4.48,2.62,3.97,2.38,1.48,0.035,0.062,0.004,0.111,0.24
1626191,0.71,0.29,0.452,0.452,0.32299999999999995,0.57,0.21,0.36,0.43,0.36,1.57,0.64,1.0,1.0,0.71,-0.106,-0.017,0.015,-0.092,-0.08
1626192,0.635,0.365,0.578,0.32299999999999995,0.187,1.73,0.85,1.3,1.06,0.68,3.98,2.28,3.62,2.02,1.17,-0.065,0.008,-0.018000000000000002,-0.038,-0.045
1626195,0.7959999999999999,0.204,0.34700000000000003,0.596,0.484,2.25,0.34,0.75,1.75,1.43,4.07,1.05,1.77,3.05,2.48,0.032,-0.028999999999999998,0.046,0.018000000000000002,-0.017
1626196,0.6409999999999999,0.359,0.536,0.374,0.264,3.06,1.63,2.29,2.05,1.68,7.23,4.05,6.05,4.22,2.97,-0.07200000000000001,0.035,0.0,-0.066,-0.042
1626199,0.59,0.41,0.513,0.385,0.256,1.7,0.5,0.8,1.1,0.9,2.3,1.6,2.0,1.5,1.0,0.254,-0.042,0.033,0.209,0.327
1626202,0.5760000000000001,0.424,0.563,0.331,0.23800000000000002,1.19,0.28,0.44,0.84,0.72,2.02,1.49,1.98,1.16,0.84,0.111,-0.154,-0.141,0.18,0.264
1626203,0.606,0.39399999999999996,0.5579999999999999,0.33399999999999996,0.233,1.63,0.81,1.12,1.12,0.86,3.25,2.12,3.0,1.8,1.25,0.004,0.022000000000000002,0.0,0.078,0.098
1626204,0.755,0.245,0.38299999999999995,0.541,0.406,3.78,0.8,1.34,2.95,2.52,7.11,2.31,3.61,5.09,3.83,0.011000000000000001,-0.011000000000000001,0.0,0.008,0.033
1626205,0.5,0.5,0.5,0.25,0.25,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,-0.5329999999999999,0.616,0.621,-0.528,-0.551
1626209,0.645,0.355,0.532,0.405,0.311,2.9,1.11,1.66,2.14,1.78,5.64,3.11,4.66,3.55,2.73,0.006999999999999999,0.0,-0.013999999999999999,0.039,0.036000000000000004
1626210,0.7829999999999999,0.217,0.304,0.609,0.522,2.2,0.4,0.6,1.8,1.4,3.6,1.0,1.4,2.8,2.4,0.046,0.06,0.065,0.033,-0.086
1626220,0.624,0.376,0.561,0.33799999999999997,0.262,1.67,0.67,1.02,1.14,0.97,3.58,2.16,3.22,1.94,1.5,-0.034,-0.052000000000000005,-0.06,0.03,0.035
1626224,0.608,0.392,0.547,0.366,0.272,1.42,0.65,0.94,0.98,0.77,2.94,1.9,2.65,1.77,1.31,-0.013999999999999999,-0.016,-0.013000000000000001,0.002,-0.013999999999999999
1626242,0.33299999999999996,0.667,0.667,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.5,0.5,-0.45299999999999996,-0.302,-0.306,-0.52,-0.5539999999999999
1626245,0.74,0.26,0.37799999999999995,0.5379999999999999,0.41600000000000004,3.06,0.7,1.02,2.51,2.04,5.47,1.92,2.79,3.98,3.08,0.040999999999999995,0.008,-0.002,0.063,0.048
1626246,0.888,0.11199999999999999,0.382,0.52,0.414,2.0,0.15,0.82,1.21,1.06,4.09,0.52,1.76,2.39,1.91,-0.045,0.005,0.102,-0.073,-0.07
1626257,0.8109999999999999,0.18899999999999997,0.33,0.596,0.47200000000000003,2.3,0.5,0.86,1.73,1.48,4.91,1.14,2.0,3.61,2.86,-0.059000000000000004,0.076,0.053,-0.095,-0.10099999999999999
1626259,0.581,0.419,0.6509999999999999,0.302,0.256,1.25,0.25,0.67,0.75,0.75,2.08,1.5,2.33,1.08,0.92,0.10300000000000001,-0.183,-0.087,0.122,0.196
1626643,0.33299999999999996,0.667,0.667,0.33299999999999996,0.33299999999999996,0.5,0.0,0.0,0.5,0.5,0.5,1.0,1.0,0.5,0.5,0.552,-0.379,-0.361,0.529,0.532
1626780,0.429,0.5710000000000001,0.5710000000000001,0.28600000000000003,0.14300000000000002,0.5,1.0,1.0,0.5,0.5,1.5,2.0,2.0,1.0,0.5,-0.172,0.187,0.196,-0.047,0.483
1627098,0.547,0.45299999999999996,0.619,0.294,0.185,1.4,0.9,1.24,0.88,0.7,2.9,2.4,3.28,1.56,0.98,-0.006999999999999999,0.004,-0.002,0.024,0.121
1627215,1.0,0.0,0.0,0.7140000000000001,0.5710000000000001,1.0,0.0,0.0,0.67,0.67,2.33,0.0,0.0,1.67,1.33,-0.055,0.0,0.0,-0.162,-0.106
1627362,0.616,0.384,0.45299999999999996,0.47700000000000004,0.36,2.71,1.14,1.43,2.29,1.86,3.79,2.36,2.79,2.93,2.21,0.20199999999999999,0.139,0.155,0.21899999999999997,0.222
1627732,0.596,0.40399999999999997,0.586,0.331,0.222,3.36,1.43,2.36,1.95,1.43,6.89,4.68,6.78,3.83,2.56,-0.02,-0.055,-0.027000000000000003,-0.059000000000000004,-0.065
1627733,0.672,0.32799999999999996,0.469,0.47,0.361,4.15,1.53,2.39,2.99,2.48,8.16,3.99,5.7,5.71,4.39,-0.008,0.02,0.046,-0.048,-0.057
1627734,0.812,0.188,0.305,0.632,0.506,4.38,0.7,1.16,3.58,3.08,8.77,2.03,3.3,6.82,5.46,-0.019,-0.017,-0.024,-0.04,-0.051
1627735,0.625,0.375,0.5,0.292,0.16699999999999998,1.0,1.2,1.2,0.8,0.4,3.0,1.8,2.4,1.4,0.8,-0.179,0.28800000000000003,0.125,-0.009000000000000001,-0.155
1627736,0.659,0.341,0.504,0.457,0.341,0.98,0.42,0.63,0.67,0.58,1.98,1.02,1.51,1.37,1.02,-0.003,0.045,0.042,-0.057999999999999996,-0.024
1627737,0.713,0.287,0.42,0.534,0.41200000000000003,3.5,1.15,1.63,2.83,2.35,7.13,2.86,4.19,5.33,4.11,-0.022000000000000002,0.048,0.015,-0.036000000000000004,-0.045
1627738,0.8440000000000001,0.156,0.259,0.672,0.55,2.82,0.33,0.64,2.28,1.97,5.23,0.97,1.61,4.16,3.41,0.023,-0.016,0.025,-0.013000000000000001,-0.032
1627739,0.561,0.439,0.575,0.354,0.27,3.24,1.84,2.45,2.35,2.02,6.16,4.82,6.31,3.88,2.96,0.03,0.017,0.011000000000000001,0.052000000000000005,0.07200000000000001
1627740,0.626,0.374,0.46299999999999997,0.469,0.34700000000000003,1.8,0.67,0.87,1.47,1.17,3.07,1.83,2.27,2.3,1.7,0.066,0.021,0.025,0.068,0.083
1627741,0.615,0.385,0.535,0.39799999999999996,0.304,3.16,1.22,1.84,2.25,1.96,5.63,3.53,4.9,3.65,2.78,0.061,-0.023,0.0,0.06,0.092
1627742,0.5710000000000001,0.429,0.5870000000000001,0.35200000000000004,0.284,3.26,1.46,2.11,2.33,2.05,6.25,4.68,6.42,3.84,3.11,0.015,-0.047,-0.043,0.042,0.046
1627743,0.677,0.32299999999999995,0.387,0.5479999999999999,0.419,1.0,0.33,0.33,0.92,0.67,1.75,0.83,1.0,1.42,1.08,0.09300000000000001,0.037000000000000005,-0.047,0.106,0.038
1627744,0.5529999999999999,0.447,0.5529999999999999,0.40399999999999997,0.36200000000000004,0.91,0.55,0.64,0.73,0.73,2.36,1.91,2.36,1.73,1.55,-0.11900000000000001,-0.022000000000000002,-0.053,-0.13,-0.161
1627745,0.805,0.195,0.293,0.634,0.512,1.23,0.31,0.38,1.0,0.92,2.54,0.62,0.92,2.0,1.62,-0.02,0.14400000000000002,0.032,-0.047,-0.017
1627746,0.67,0.33,0.43,0.537,0.43700000000000006,3.29,1.08,1.42,2.88,2.46,6.14,3.02,3.93,4.92,4.0,0.012,0.002,-0.004,0.011000000000000001,-0.008
1627747,0.631,0.369,0.585,0.327,0.244,3.15,1.53,2.43,1.91,1.54,6.13,3.59,5.69,3.18,2.37,0.013999999999999999,0.061,0.044000000000000004,0.042,0.031
1627748,0.8340000000000001,0.166,0.27,0.6829999999999999,0.579,3.93,0.58,0.94,3.38,2.94,7.34,1.46,2.38,6.01,5.1,0.013999999999999999,0.035,0.019,-0.008,-0.042
1627749,0.645,0.355,0.495,0.41700000000000004,0.313,2.97,1.21,1.76,2.09,1.74,5.6,3.08,4.29,3.62,2.72,0.021,0.036000000000000004,0.037000000000000005,0.01,0.02
